,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Asite EA,Bsite EA,Asite s,Asite d,Bsite atomic_radius,Bsite average_ionic_radius,Asite exp_EA,GM,Asite Z,Work function
509,Ag,Al,A,0.95688,-53.46165,0.0,0.0,7.0914899999999985,-1.2667700000000002,1.66,7.1384,1.2177,0.2572,1.045,0.385,1.25,0.675,125.6,5.7245300000000015,47,6.3551400000000005
511,Ag,Fe,A,0.97359,-53.60978000000001,0.7258899999999999,0.45169,-54.20267,-2.85372,0.99,7.1384,1.2177,2.3040000000000003,1.045,0.385,1.4,0.8525,125.6,5.99245,47,5.041919999999998
513,Ag,Mn,A,0.98209,-53.58866999999999,0.62239,0.38907,-49.2763,-3.05432,0.94,7.1384,1.2177,1.8221,1.045,0.385,1.4,0.6483300000000001,125.6,5.88854,47,4.78423
515,Ag,Re,A,0.99744,-54.62926,0.5837899999999999,0.3887,-43.68717,-4.52937,0.94,7.1384,1.2177,2.7319,1.045,0.385,1.35,0.7125,125.6,5.9806,47,3.88488
517,Ag,W,A,0.99662,-54.70045,0.43293,0.39198,-39.78967,-4.48043,0.885,7.1384,1.2177,1.9369,1.045,0.385,1.35,0.76667,125.6,6.08962,47,3.87581
519,Ag,Cr,A,0.98754,-53.33902,0.50157,0.38429,-44.23269000000001,-2.91059,0.89,7.1384,1.2177,1.3828,1.045,0.385,1.4,0.94,125.6,5.88854,47,4.516
521,Ag,Mo,A,0.99647,-54.1311,0.46488,0.38341,-36.33019,-3.64388,0.88,7.1384,1.2177,1.3549,1.045,0.385,1.45,0.775,125.6,5.9444599999999985,47,4.00772
523,Ag,Nb,A,0.99484,-53.59737,0.29708,0.38211,-31.56811,-2.77558,0.82,7.1384,1.2177,0.0864,1.045,0.385,1.45,0.82,125.6,5.97464,47,6.093369999999998
525,Mn,Ti,A,0.45873,-47.82393,0.19847,0.3041,-33.029720000000005,-2.99946,0.79,8.2684,1.8221,0.2526,0.99,0.23,1.4,0.85167,0.0,5.5988,25,8.48658
528,Mn,Sc,A,0.44127,-47.95606,0.1258,0.30039,-24.19807,-1.54735,0.74,8.2684,1.8221,0.0,0.99,0.23,1.6,0.885,0.0,5.56264,25,9.53291
530,Ag,V,A,0.98893,-52.70601,0.31356,0.35118,-38.74279,-2.24306,0.84,7.1384,1.2177,0.0,1.045,0.385,1.35,0.7775,125.6,5.85005,47,5.0593
532,Ag,Ta,A,0.99492,-53.84255,0.27226,0.41018,-35.02718,-3.29874,0.83,7.1384,1.2177,1.1716,1.045,0.385,1.45,0.82,125.6,6.00714,47,6.1561
534,Mn,Hf,A,0.4567100000000001,-47.73703,0.20779,0.44479,-28.47071,-2.47445,0.775,8.2684,1.8221,0.4432,0.99,0.23,1.55,0.85,0.0,5.70805,25,9.74482
536,Cd,Al,A,0.99822,-61.78228000000001,0.0,0.0,6.55583,-1.09128,1.66,8.6893,0.0,0.2572,0.985,0.37,1.25,0.675,0.0,5.695880000000002,48,5.91474
538,Cd,Fe,A,0.99864,-62.70642,0.70428,0.4063,-53.85321999999999,-3.02591,0.99,8.6893,0.0,2.3040000000000003,0.985,0.37,1.4,0.8525,0.0,5.96246,48,4.641
540,Cd,Re,A,0.99948,-63.96064000000001,0.60715,0.4115,-43.43464,-4.85685,0.94,8.6893,0.0,2.7319,0.985,0.37,1.35,0.7125,0.0,5.95067,48,4.54945
542,Cd,Mn,A,0.99905,-63.31608000000001,0.63981,0.36263,-49.04297,-3.45996,0.94,8.6893,0.0,1.8221,0.985,0.37,1.4,0.6483300000000001,0.0,5.85907,48,4.3393
544,Cd,W,A,0.99929,-64.01957,0.45044,0.42159,-39.83245,-4.9384,0.885,8.6893,0.0,1.9369,0.985,0.37,1.35,0.76667,0.0,6.05914,48,4.5982699999999985
546,Cd,Mo,A,0.99935,-64.10454,0.49472,0.39867,-36.29749,-4.31142,0.88,8.6893,0.0,1.3549,0.985,0.37,1.45,0.775,0.0,5.91471,48,4.6027
548,Cd,Ta,A,0.99898,-64.05659,0.29601,0.43581,-35.89022999999999,-4.56439,0.83,8.6893,0.0,1.1716,0.985,0.37,1.45,0.82,0.0,5.97708,48,4.58522
550,Cd,V,A,0.99929,-64.00056,0.34236,0.32271,-39.20655,-3.73421,0.84,8.6893,0.0,0.0,0.985,0.37,1.35,0.7775,0.0,5.82078,48,4.01351
552,Cd,Nb,A,0.99909,-64.08429,0.32551,0.41421,-32.1522,-4.11691,0.82,8.6893,0.0,0.0864,0.985,0.37,1.45,0.82,0.0,5.94473,48,4.61262
555,Cd,Ti,A,0.99923,-62.60762,0.1968,0.30383000000000004,-32.22179000000001,-1.69462,0.79,8.6893,0.0,0.2526,0.985,0.37,1.4,0.85167,0.0,5.77144,48,5.41171
557,Cd,Zr,A,0.99914,-62.94731,0.20336,0.43458,-24.29308,-1.38363,0.76,8.6893,0.0,0.0,0.985,0.37,1.55,0.86,0.0,5.83365,48,6.45667
559,Cd,Sc,A,0.99915,-62.41464000000001,0.12625,0.31513,-24.21598,-1.01694,0.74,8.6893,0.0,0.0,0.985,0.37,1.6,0.885,0.0,5.73416,48,6.771910000000001
561,Zn,Sb,A,0.99959,-80.25488,0.99992,0.9991,-0.7105899999999999,-3.72106,2.08,9.6186,0.0,1.8032,0.82,0.175,1.45,0.83,0.0,6.21217,30,4.71649
565,Zn,Ga,A,0.99944,-79.22140999999998,0.99967,0.99778,2.9803,-1.3793799999999998,1.68,9.6186,0.0,0.1686,0.82,0.175,1.3,0.76,0.0,5.71643,30,7.36095
567,Zn,In,A,0.99968,-79.59685,0.99938,0.98656,3.09499,-1.15601,1.6,9.6186,0.0,0.2822,0.82,0.175,1.55,0.94,0.0,5.68025,30,7.33637
569,Zn,Fe,A,0.99915,-79.59895999999998,0.7278399999999999,0.40694,-53.92024,-3.13115,0.99,9.6186,0.0,2.3040000000000003,0.82,0.175,1.4,0.8525,0.0,5.99515,30,5.65175
571,Zn,Al,A,0.99915,-79.05897,0.0,0.0,6.96926,-1.25284,1.66,9.6186,0.0,0.2572,0.82,0.175,1.25,0.675,0.0,5.72711,30,7.13201
573,Zn,Re,A,0.99968,-79.94071,0.58506,0.4315100000000001,-43.49542,-4.74373,0.94,9.6186,0.0,2.7319,0.82,0.175,1.35,0.7125,0.0,5.98329,30,4.9862
575,Zn,Mn,A,0.99938,-79.95661,0.6360600000000001,0.37121,-49.06197,-3.4814300000000005,0.94,9.6186,0.0,1.8221,0.82,0.175,1.4,0.6483300000000001,0.0,5.89119,30,5.31595
577,Zn,W,A,0.99959,-79.98173,0.43595,0.44597,-39.62884,-4.6197599999999985,0.885,9.6186,0.0,1.9369,0.82,0.175,1.35,0.76667,0.0,6.09236,30,5.07089
579,Zn,Mo,A,0.99962,-80.07938,0.47051,0.42425,-36.33314,-4.1413400000000005,0.88,9.6186,0.0,1.3549,0.82,0.175,1.45,0.775,0.0,5.9471300000000005,30,5.07417
581,Hg,Sc,A,0.99773,-61.67259,0.12103,0.2928,-24.40501,-0.96678,0.74,8.6343,0.0,0.0,1.07,0.475,1.6,0.885,0.0,5.88015,80,7.05085
583,Cd,Sb,A,0.99927,-64.06984,0.99994,0.9992,-0.98509,-3.88199,2.08,8.6893,0.0,1.8032,0.985,0.37,1.45,0.83,0.0,6.1783,48,4.21835
585,Cd,Sn,A,0.9992,-62.69793000000001,0.99982,0.99875,2.13296,-1.5048,1.84,8.6893,0.0,1.0258,0.985,0.37,1.45,0.83,0.0,6.03134,48,6.30402
587,Cd,Ge,A,0.99905,-62.34799,0.99993,0.99937,1.32306,-2.07382,1.92,8.6893,0.0,0.934,0.985,0.37,1.25,0.77,0.0,6.11325,48,5.05845
589,Cd,In,A,0.99921,-62.51323000000001,0.99958,0.98736,3.18696,-1.07342,1.6,8.6893,0.0,0.2822,0.985,0.37,1.55,0.94,0.0,5.64928,48,6.634239999999999
591,Cd,Ga,A,0.99879,-61.99348000000001,0.99979,0.99849,2.97715,-1.2513,1.68,8.6893,0.0,0.1686,0.985,0.37,1.3,0.76,0.0,5.68526,48,6.32214
593,Ag,Zr,A,0.98472,-52.6954,0.19296,0.37288,-24.17321,-1.07412,0.76,7.1384,1.2177,0.0,1.045,0.385,1.55,0.86,125.6,5.8629999999999995,47,7.1113100000000005
595,Ag,Hf,A,0.98711,-52.70567,0.19957,0.40609,-27.69493,-1.18033,0.775,7.1384,1.2177,0.4432,1.045,0.385,1.55,0.85,125.6,5.91366,47,7.03517
597,Ag,Ti,A,0.97979,-52.893980000000006,0.19427,0.29575,-32.05915,-1.49042,0.79,7.1384,1.2177,0.2526,1.045,0.385,1.4,0.85167,125.6,5.80047,47,6.4584800000000016
599,Ag,Sc,A,0.97408,-53.0128,0.1194,0.23739,-24.32422,-0.8503299999999999,0.74,7.1384,1.2177,0.0,1.045,0.385,1.6,0.885,125.6,5.763,47,7.739389999999998
601,Mn,Sb,A,0.5434,-47.5006,0.99995,0.99914,-0.4058,-4.11179,2.08,8.2684,1.8221,1.8032,0.99,0.23,1.45,0.83,0.0,5.99349,25,8.113489999999999
603,Mn,Sn,A,0.52576,-47.74751,0.99983,0.99873,1.82439,-2.73064,1.84,8.2684,1.8221,1.0258,0.99,0.23,1.45,0.83,0.0,5.85093,25,9.10619
605,Mn,Ge,A,0.49853,-47.79876,0.99993,0.99933,0.34989000000000003,-3.90418,1.92,8.2684,1.8221,0.934,0.99,0.23,1.25,0.77,0.0,5.93039,25,6.65517
607,Mn,In,A,0.478,-47.89567,0.99933,0.99113,3.54541,-1.54411,1.6,8.2684,1.8221,0.2822,0.99,0.23,1.55,0.94,0.0,5.48029,25,9.10199
609,Mn,Ga,A,0.50267,-48.0216,0.99957,0.99883,2.96663,-2.1584,1.68,8.2684,1.8221,0.1686,0.99,0.23,1.3,0.76,0.0,5.5152,25,7.452739999999999
610,Mn,Fe,A,0.52055,-47.96525,0.805,0.37574,-53.8007,-3.92211,0.99,8.2684,1.8221,2.3040000000000003,0.99,0.23,1.4,0.8525,0.0,5.78411,25,6.03175
613,Mn,Re,A,0.5020899999999999,-47.52287000000001,0.60138,0.39615,-43.43377,-5.01313,0.94,8.2684,1.8221,2.7319,0.99,0.23,1.35,0.7125,0.0,5.77267,25,4.87047
616,Mn,Mn,A,0.49704,-48.35095,0.49704,0.6369,-48.35095,-4.06033,0.94,8.2684,1.8221,1.8221,0.99,0.23,1.4,0.6483300000000001,0.0,5.68382,25,6.13827
617,Mn,Mn,A,0.49704,-48.35095,0.49704,0.6369,-48.35095,-4.06033,0.94,8.2684,1.8221,1.8221,0.99,0.23,1.4,0.6483300000000001,0.0,5.68382,25,6.13827
619,Mn,W,A,0.47698,-47.46821,0.44655,0.40805,-39.72989000000001,-5.0757900000000005,0.885,8.2684,1.8221,1.9369,0.99,0.23,1.35,0.76667,0.0,5.8779,25,5.1314199999999985
621,Mn,Mo,A,0.45562,-47.55646,0.48224,0.38006,-36.28046,-4.35961,0.88,8.2684,1.8221,1.3549,0.99,0.23,1.45,0.775,0.0,5.73779,25,5.29894
623,Mn,Cr,A,0.4526,-47.81848,0.51585,0.35982,-44.06286,-4.05172,0.89,8.2684,1.8221,1.3828,0.99,0.23,1.4,0.94,0.0,5.68382,25,5.5373
625,Mn,Al,A,0.48385,-48.04536,0.0,0.0,6.55147,-2.25532,1.66,8.2684,1.8221,0.2572,0.99,0.23,1.25,0.675,0.0,5.5255,25,7.136310000000001
627,Mn,Ta,A,0.5283800000000001,-47.44441,0.29567,0.42393,-35.56735,-4.63506,0.83,8.2684,1.8221,1.1716,0.99,0.23,1.45,0.82,0.0,5.79829,25,6.6808
629,Mn,Nb,A,0.48786,-47.50594,0.32353000000000004,0.39733,-31.95444,-4.12641,0.82,8.2684,1.8221,0.0864,0.99,0.23,1.45,0.82,0.0,5.76691,25,6.30655
631,Mn,V,A,0.45047,-47.79067,0.34058,0.33044,-39.11351,-3.92352,0.84,8.2684,1.8221,0.0,0.99,0.23,1.35,0.7775,0.0,5.64666,25,6.12135
633,Tl,Cr,A,0.99892,4.19569,0.49935,0.35734,-44.10879,-2.71462,0.89,5.273,0.3103,1.3828,1.015,0.46299999999999997,1.4,0.94,19.2,5.5152,81,3.76264
635,Tl,W,A,0.99898,2.66288,0.4289,0.35373000000000004,-39.82015,-3.77084,0.885,5.273,0.3103,1.9369,1.015,0.46299999999999997,1.35,0.76667,19.2,5.70352,81,2.65024
637,Ga,Zr,A,0.99985,3.91321,0.18555,0.29365,-24.1819,-0.69096,0.76,5.6565,0.1686,0.0,0.76,0.17,1.55,0.86,28.9,5.49127,31,7.297739999999999
639,Ga,Ti,A,0.99985,3.71175,0.18604,0.30012,-32.25977,-1.52947,0.79,5.6565,0.1686,0.2526,0.76,0.17,1.4,0.85167,28.9,5.43271,31,6.41127
641,Ga,Sc,A,0.99986,3.9694,0.11438,0.22253,-24.21741,-0.62144,0.74,5.6565,0.1686,0.0,0.76,0.17,1.6,0.885,28.9,5.39762,31,7.48557
643,Cd,Cr,A,0.99925,-63.75036,0.52856,0.36033,-44.20343,-3.67847,0.89,8.6893,0.0,1.3828,0.985,0.37,1.4,0.94,0.0,5.85907,48,4.1356199999999985
645,Ag,Ge,A,0.96902,-53.02606,0.99996,0.99936,2.39309,-1.86277,1.92,7.1384,1.2177,0.934,1.045,0.385,1.25,0.77,125.6,6.144,47,5.88096
647,Hg,Sb,A,0.99805,-62.43001,0.99993,0.99915,-0.0813,-3.17285,2.08,8.6343,0.0,1.8032,1.07,0.475,1.45,0.83,0.0,6.3356,80,5.23543
649,Hg,Sn,A,0.99797,-61.84474,0.99976,0.99878,2.67,-1.40697,1.84,8.6343,0.0,1.0258,1.07,0.475,1.45,0.83,0.0,6.1849,80,6.47311
651,Hg,Ge,A,0.9976,-61.73311,0.99992,0.99939,1.70255,-1.95304,1.92,8.6343,0.0,0.934,1.07,0.475,1.25,0.77,0.0,6.26889,80,5.5343
653,Hg,In,A,0.9979,-61.64127,0.99938,0.98908,4.087,-0.96653,1.6,8.6343,0.0,0.2822,1.07,0.475,1.55,0.94,0.0,5.79311,80,6.92569
655,Hg,Ga,A,0.99664,-61.48073,0.9997,0.99867,3.65498,-1.22415,1.68,8.6343,0.0,0.1686,1.07,0.475,1.3,0.76,0.0,5.83001,80,6.463019999999998
657,Hg,Al,A,0.99486,-61.42993000000001,0.0,0.0,6.88622,-1.11205,1.66,8.6343,0.0,0.2572,1.07,0.475,1.25,0.675,0.0,5.8409,80,6.05066
659,Hg,Fe,A,0.99532,-61.83894,0.75183,0.42087,-53.84326,-2.85366,0.99,8.6343,0.0,2.3040000000000003,1.07,0.475,1.4,0.8525,0.0,6.1142699999999985,80,5.08967
661,Hg,Re,A,0.99846,-62.22354,0.5806899999999999,0.38942,-43.45059000000001,-4.20377,0.94,8.6343,0.0,2.7319,1.07,0.475,1.35,0.7125,0.0,6.10217,80,5.50441
663,Hg,Mn,A,0.99653,-62.07888000000001,0.64008,0.36262,-48.98481,-3.1331,0.94,8.6343,0.0,1.8221,1.07,0.475,1.4,0.6483300000000001,0.0,6.00825,80,5.12972
665,Hg,W,A,0.99794,-62.22606999999999,0.41934,0.40347,-39.67987,-4.13431,0.885,8.6343,0.0,1.9369,1.07,0.475,1.35,0.76667,0.0,6.2134,80,4.93851
667,Hg,Mo,A,0.99822,-62.27478000000001,0.47037,0.37851,-36.25094,-3.57765,0.88,8.6343,0.0,1.3549,1.07,0.475,1.45,0.775,0.0,6.0653,80,4.93507
669,Hg,Cr,A,0.99734,-62.34757,0.498,0.36325,-44.19338,-3.2633,0.89,8.6343,0.0,1.3828,1.07,0.475,1.4,0.94,0.0,6.00825,80,5.58304
671,Hg,Ta,A,0.99737,-62.32914,0.27203,0.42099,-35.51335,-3.61784,0.83,8.6343,0.0,1.1716,1.07,0.475,1.45,0.82,0.0,6.12925,80,5.50702
673,Hg,Nb,A,0.99752,-62.30356999999999,0.29821,0.39654,-32.08614,-3.32234,0.82,8.6343,0.0,0.0864,1.07,0.475,1.45,0.82,0.0,6.09609,80,5.68297
675,Hg,V,A,0.99771,-62.52924,0.3328,0.32973,-39.27007,-3.24369,0.84,8.6343,0.0,0.0,1.07,0.475,1.35,0.7775,0.0,5.96897,80,5.7565800000000005
677,Hg,Hf,A,0.99755,-61.9504,0.20548,0.44007,-27.9394,-1.36345,0.775,8.6343,0.0,0.4432,1.07,0.475,1.55,0.85,0.0,6.0338699999999985,80,6.70993
679,Hg,Zr,A,0.99785,-61.94354000000001,0.19664,0.41612,-24.41723,-1.29152,0.76,8.6343,0.0,0.0,1.07,0.475,1.55,0.86,0.0,5.9821800000000005,80,6.81577
681,Hg,Ti,A,0.99797,-61.89654,0.19375,0.30034,-32.33888,-1.62566,0.79,8.6343,0.0,0.2526,1.07,0.475,1.4,0.85167,0.0,5.91838,80,5.95985
683,Ge,In,A,0.99994,2.47628,0.99974,0.98611,5.81489,-0.76405,1.6,7.4167,0.934,0.2822,0.72,0.16,1.55,0.94,119.0,5.7180300000000015,32,7.06711
685,Ge,Al,A,0.99987,3.40337,0.0,0.0,8.66665,-0.8753299999999999,1.66,7.4167,0.934,0.2572,0.72,0.16,1.25,0.675,119.0,5.76521,32,6.88787
687,Ge,Ga,A,0.99992,3.1886,0.99983,0.99831,6.2358400000000005,-0.75522,1.68,7.4167,0.934,0.1686,0.72,0.16,1.3,0.76,119.0,5.75446,32,7.13271
689,Ge,Fe,A,0.99996,1.61078,0.7438100000000001,0.38856,-53.78168,-2.87475,0.99,7.4167,0.934,2.3040000000000003,0.72,0.16,1.4,0.8525,119.0,6.03503,32,5.40493
691,Ge,Mn,A,0.99996,1.10325,0.63185,0.35415,-48.93289,-3.25671,0.94,7.4167,0.934,1.8221,0.72,0.16,1.4,0.6483300000000001,119.0,5.93039,32,4.9135800000000005
693,Ge,Re,A,0.99997,-0.47481,0.59731,0.36647,-43.28233,-4.58194,0.94,7.4167,0.934,2.7319,0.72,0.16,1.35,0.7125,119.0,6.02309,32,4.031619999999998
695,Ge,Cr,A,0.99996,0.61503,0.51339,0.35294000000000003,-44.16207,-3.57057,0.89,7.4167,0.934,1.3828,0.72,0.16,1.4,0.94,119.0,5.93039,32,4.41249
697,Ge,Mo,A,0.99996,-0.31122,0.49575,0.36085,-36.17683,-4.16461,0.88,7.4167,0.934,1.3549,0.72,0.16,1.45,0.775,119.0,5.9867,32,4.27617
699,Ge,W,A,0.99996,-0.51962,0.44765,0.35044000000000003,-39.6547,-4.63134,0.885,7.4167,0.934,1.9369,0.72,0.16,1.35,0.76667,119.0,6.13289,32,3.85133
701,Ge,Ta,A,0.99994,-0.43297,0.29888000000000003,0.33583,-35.78671,-4.31237,0.83,7.4167,0.934,1.1716,0.72,0.16,1.45,0.82,119.0,6.04982,32,3.87565
703,Ge,V,A,0.99996,0.12406,0.34835,0.31533,-39.2541,-3.77058,0.84,7.4167,0.934,0.0,0.72,0.16,1.35,0.7775,119.0,5.89162,32,4.0623
705,Ge,Nb,A,0.99995,-0.3147,0.32709,0.34345,-32.17154,-4.01259,0.82,7.4167,0.934,0.0864,0.72,0.16,1.45,0.82,119.0,6.0170900000000005,32,4.42631
707,Ge,Hf,A,0.99993,1.161,0.19576,0.32381,-28.39513,-1.64915,0.775,7.4167,0.934,0.4432,0.72,0.16,1.55,0.85,119.0,5.95568,32,6.70863
709,Ge,Zr,A,0.99995,0.71604,0.18915,0.29929,-25.22301,-1.8859,0.76,7.4167,0.934,0.0,0.72,0.16,1.55,0.86,119.0,5.90466,32,6.75322
711,Ge,Ti,A,0.99995,1.11418,0.18662,0.30103,-33.08605,-2.3761400000000004,0.79,7.4167,0.934,0.2526,0.72,0.16,1.4,0.85167,119.0,5.84169,32,6.18192
713,Tl,Sb,A,0.99898,4.64146,0.99994,0.99911,2.2939,-1.85985,2.08,5.273,0.3103,1.8032,1.015,0.46299999999999997,1.45,0.83,19.2,5.81569,81,4.87584
715,Ge,Sc,A,0.99995,2.33495,0.11629,0.22253,-24.11773,-0.56409,0.74,7.4167,0.934,0.0,0.72,0.16,1.6,0.885,119.0,5.80395,32,7.33583
717,Tl,Ge,A,0.99862,4.82857,0.99993,0.99937,3.64487,-1.92486,1.92,5.273,0.3103,0.934,1.015,0.46299999999999997,1.25,0.77,19.2,5.75446,81,4.48572
719,Tl,In,A,0.99893,5.20816,0.99909,0.99022,6.63455,-0.6190100000000001,1.6,5.273,0.3103,0.2822,1.015,0.46299999999999997,1.55,0.94,19.2,5.31772,81,6.66843
721,Tl,Sn,A,0.99887,4.87752,0.99978,0.99864,4.7718,-1.13321,1.84,5.273,0.3103,1.0258,1.015,0.46299999999999997,1.45,0.83,19.2,5.67736,81,5.03437
723,Tl,Fe,A,0.99879,4.39764,0.76348,0.4098,-53.72319,-2.4798400000000003,0.99,5.273,0.3103,2.3040000000000003,1.015,0.46299999999999997,1.4,0.8525,19.2,5.61252,81,4.34492
725,Tl,Ga,A,0.99852,5.59362,0.99949,0.9988,6.69623,-0.77853,1.68,5.273,0.3103,0.1686,1.015,0.46299999999999997,1.3,0.76,19.2,5.35159,81,6.09109
727,Tl,Al,A,0.99812,5.87619,0.0,0.0,8.35365,-0.95594,1.66,5.273,0.3103,0.2572,1.015,0.46299999999999997,1.25,0.675,19.2,5.3615900000000005,81,5.61102
729,Tl,Mn,A,0.99881,4.215330000000002,0.62175,0.3544,-48.91663,-2.71083,0.94,5.273,0.3103,1.8221,1.015,0.46299999999999997,1.4,0.6483300000000001,19.2,5.5152,81,4.03805
731,Tl,Re,A,0.99915,2.81625,0.57867,0.37271,-43.50524,-3.78417,0.94,5.273,0.3103,2.7319,1.015,0.46299999999999997,1.35,0.7125,19.2,5.60142,81,2.72799
733,Sn,Ta,A,0.99979,-0.27288,0.32059,0.32376,-35.93032,-4.56085,0.83,6.8885,1.0258,1.1716,0.88,0.345,1.45,0.82,107.3,5.96877,50,3.65899
735,Sn,Mo,A,0.99984,0.08331000000000001,0.50529,0.34919,-36.21629,-4.2643900000000015,0.88,6.8885,1.0258,1.3549,0.88,0.345,1.45,0.775,107.3,5.90649,50,3.19406
737,Sn,Nb,A,0.9998,-0.08177999999999999,0.35465,0.33044,-32.12818,-4.17531,0.82,6.8885,1.0258,0.0864,0.88,0.345,1.45,0.82,107.3,5.93647,50,3.22477
739,Sn,V,A,0.99984,1.08322,0.35521,0.30641,-39.28784,-3.58745,0.84,6.8885,1.0258,0.0,0.88,0.345,1.35,0.7775,107.3,5.81269,50,3.44667
741,Sn,Hf,A,0.99974,1.36114,0.1963,0.30187,-29.29924,-2.17133,0.775,6.8885,1.0258,0.4432,0.88,0.345,1.55,0.85,107.3,5.87588,50,5.31704
743,Sn,Zr,A,0.9998,2.30315,0.1898,0.29559,-24.69569,-1.08633,0.76,6.8885,1.0258,0.0,0.88,0.345,1.55,0.86,107.3,5.82555,50,5.45736
745,Sn,Sc,A,0.99982,2.85772,0.11636,0.2226,-24.35896,-0.64512,0.74,6.8885,1.0258,0.0,0.88,0.345,1.6,0.885,107.3,5.72619,50,6.56473
747,Ga,Ge,A,0.99979,4.043819999999998,0.99991,0.99931,3.85425,-2.04438,1.92,5.6565,0.1686,0.934,0.76,0.17,1.25,0.77,28.9,5.75446,31,5.85281
749,Sn,Ti,A,0.99982,1.43386,0.18803,0.29515,-33.86819000000001,-2.86438,0.79,6.8885,1.0258,0.2526,0.88,0.345,1.4,0.85167,107.3,5.76342,50,4.6867
751,Ge,Sb,A,0.99996,-0.29705,0.99997,0.99923,0.36588,-3.83392,2.08,7.4167,0.934,1.8032,0.72,0.16,1.45,0.83,119.0,6.25349,32,4.56729
753,Ga,In,A,0.99985,4.40883,0.99912,0.98759,6.50365,-0.72245,1.6,5.6565,0.1686,0.2822,0.76,0.17,1.55,0.94,28.9,5.31772,31,7.25508
756,Ga,Ga,A,0.99978,5.59075,0.99978,0.99984,5.59075,-0.91611,1.68,5.6565,0.1686,0.1686,0.76,0.17,1.3,0.76,28.9,5.35159,31,7.359960000000001
757,Ga,Ga,A,0.99978,5.59075,0.99978,0.99984,5.59075,-0.91611,1.68,5.6565,0.1686,0.1686,0.76,0.17,1.3,0.76,28.9,5.35159,31,7.359960000000001
