,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Asite EA,Bsite EA,Asite s,Asite d,Bsite atomic_radius,Bsite average_ionic_radius,Asite exp_EA,GM,Asite Z,Work function
759,Ga,Fe,A,0.99984,3.52195,0.75047,0.39775,-53.85188,-2.7505900000000003,0.99,5.6565,0.1686,2.3040000000000003,0.76,0.17,1.4,0.8525,28.9,5.61252,31,5.7885
761,Ga,Al,A,0.9997,4.84504,0.0,0.0,9.05816,-1.09916,1.66,5.6565,0.1686,0.2572,0.76,0.17,1.25,0.675,28.9,5.3615900000000005,31,7.259410000000001
763,Ga,Re,A,0.99986,2.02647,0.57686,0.37908,-43.5547,-4.10685,0.94,5.6565,0.1686,2.7319,0.76,0.17,1.35,0.7125,28.9,5.60142,31,3.33175
765,Ga,W,A,0.99984,1.92042,0.42916,0.35977,-39.76121,-4.03495,0.885,5.6565,0.1686,1.9369,0.76,0.17,1.35,0.76667,28.9,5.70352,31,3.3461199999999995
767,Ga,Mn,A,0.99984,3.36412,0.61727,0.36522,-49.00384,-2.97234,0.94,5.6565,0.1686,1.8221,0.76,0.17,1.4,0.6483300000000001,28.9,5.5152,31,5.19271
769,Ga,Cr,A,0.99985,3.39786,0.49379,0.36882,-44.14833,-2.94323,0.89,5.6565,0.1686,1.3828,0.76,0.17,1.4,0.94,28.9,5.5152,31,4.75731
771,Ga,Mo,A,0.99984,2.60065,0.45247,0.37666,-36.29505,-3.4031,0.88,5.6565,0.1686,1.3549,0.76,0.17,1.45,0.775,28.9,5.56757,31,4.00662
773,Ga,Ta,A,0.99979,2.60858,0.26107,0.34529,-35.36306,-3.03329,0.83,5.6565,0.1686,1.1716,0.76,0.17,1.45,0.82,28.9,5.62628,31,5.52492
775,Ga,V,A,0.99985,3.54264,0.31683,0.33597,-38.94985,-2.59927,0.84,5.6565,0.1686,0.0,0.76,0.17,1.35,0.7775,28.9,5.47915,31,4.93489
777,Ga,Hf,A,0.99981,3.9298,0.19255,0.29878000000000005,-27.68473,-0.71417,0.775,5.6565,0.1686,0.4432,0.76,0.17,1.55,0.85,28.9,5.53872,31,7.1985
779,Ga,Nb,A,0.9998,3.25149,0.28467,0.35891,-31.574720000000006,-2.43213,0.82,5.6565,0.1686,0.0864,0.76,0.17,1.45,0.82,28.9,5.59583,31,5.55815
782,Ge,Ge,A,0.99992,3.37171,0.99992,0.99997,3.37171,-1.44747,1.92,7.4167,0.934,0.934,0.72,0.16,1.25,0.77,119.0,6.18765,32,5.52315
783,Ge,Ge,A,0.99992,3.37171,0.99992,0.99997,3.37171,-1.44747,1.92,7.4167,0.934,0.934,0.72,0.16,1.25,0.77,119.0,6.18765,32,5.52315
785,In,Mn,A,0.99957,3.39075,0.6591199999999999,0.34027,-48.76713,-3.14828,0.94,5.3782,0.2822,1.8221,0.94,0.36,1.4,0.6483300000000001,28.9,5.48029,49,4.37212
787,In,Cr,A,0.99957,3.32185,0.501,0.3455,-43.97481,-3.19026,0.89,5.3782,0.2822,1.3828,0.94,0.36,1.4,0.94,28.9,5.48029,49,4.08876
789,In,Re,A,0.99962,2.47521,0.59121,0.36977,-43.41663,-3.96641,0.94,5.3782,0.2822,2.7319,0.94,0.36,1.35,0.7125,28.9,5.56596,49,3.27167
791,In,W,A,0.99953,2.45291,0.42847,0.35303,-39.77474,-3.8873,0.885,5.3782,0.2822,1.9369,0.94,0.36,1.35,0.76667,28.9,5.66742,49,3.22386
793,In,Mo,A,0.99955,2.94079,0.46428,0.3672,-36.25793,-3.38383,0.88,5.3782,0.2822,1.3549,0.94,0.36,1.45,0.775,28.9,5.53233,49,3.68872
795,In,V,A,0.99958,3.18289,0.33583,0.31623,-39.10104000000001,-3.11895,0.84,5.3782,0.2822,0.0,0.94,0.36,1.35,0.7775,28.9,5.44447,49,4.00836
797,In,Ta,A,0.99941,2.81237,0.26172,0.33954,-35.75867,-3.22077,0.83,5.3782,0.2822,1.1716,0.94,0.36,1.45,0.82,28.9,5.5906699999999985,49,4.43692
799,In,Nb,A,0.99946,3.1003700000000003,0.29388000000000003,0.35051,-32.04014,-2.91227,0.82,5.3782,0.2822,0.0864,0.94,0.36,1.45,0.82,28.9,5.56041,49,4.40684
801,In,Hf,A,0.99943,3.47514,0.19479,0.29771,-28.57348,-1.44697,0.775,5.3782,0.2822,0.4432,0.94,0.36,1.55,0.85,28.9,5.50366,49,5.25646
803,In,Zr,A,0.99953,3.45689,0.18779,0.29482,-24.9626,-1.36169,0.76,5.3782,0.2822,0.0,0.94,0.36,1.55,0.86,28.9,5.4565199999999985,49,5.90028
805,In,Sc,A,0.99957,3.99524,0.11706,0.2263,-24.339170000000006,-0.71841,0.74,5.3782,0.2822,0.0,0.94,0.36,1.6,0.885,28.9,5.36345,49,6.760210000000002
807,In,Ti,A,0.99956,3.21415,0.18734,0.29625,-33.43307,-2.5071,0.79,5.3782,0.2822,0.2526,0.94,0.36,1.4,0.85167,28.9,5.39832,49,4.81151
809,Ga,Sn,A,0.99984,4.17746,0.99974,0.99859,4.96326,-1.06524,1.84,5.6565,0.1686,1.0258,0.76,0.17,1.45,0.83,28.9,5.67736,31,6.9403
811,Sn,Sb,A,0.99986,0.22947,0.99997,0.99938,0.3578,-3.59606,2.08,6.8885,1.0258,1.8032,0.88,0.345,1.45,0.83,107.3,6.16971,50,3.66145
813,Ga,Sb,A,0.99983,4.01001,0.99996,0.99903,2.30076,-2.09904,2.08,5.6565,0.1686,1.8032,0.76,0.17,1.45,0.83,28.9,5.81569,31,5.32048
816,Sn,Sn,A,0.99978,2.95982,0.99978,0.99991,2.95982,-1.80445,1.84,6.8885,1.0258,1.0258,0.88,0.345,1.45,0.83,107.3,6.0229599999999985,50,5.12596
817,Sn,Sn,A,0.99978,2.95982,0.99978,0.99991,2.95982,-1.80445,1.84,6.8885,1.0258,1.0258,0.88,0.345,1.45,0.83,107.3,6.0229599999999985,50,5.12596
819,Sn,Ge,A,0.99973,2.97607,0.99997,0.99938,3.19155,-2.02129,1.92,6.8885,1.0258,0.934,0.88,0.345,1.25,0.77,107.3,6.10475,50,4.75325
821,Sn,Ga,A,0.9997,3.3767400000000003,0.9995,0.99882,5.82316,-1.0342,1.68,6.8885,1.0258,0.1686,0.88,0.345,1.3,0.76,107.3,5.67736,50,6.075069999999998
823,Sn,In,A,0.99979,3.27975,0.99968,0.98903,5.84535,-0.67902,1.6,6.8885,1.0258,0.2822,0.88,0.345,1.55,0.94,107.3,5.6414300000000015,50,6.6061
825,Sn,Fe,A,0.99984,2.11033,0.7911,0.37549,-53.58493000000001,-2.95439,0.99,6.8885,1.0258,2.3040000000000003,0.88,0.345,1.4,0.8525,107.3,5.95418,50,4.5906
827,Sn,Al,A,0.99956,3.4401900000000003,0.0,0.0,7.73037,-1.41065,1.66,6.8885,1.0258,0.2572,0.88,0.345,1.25,0.675,107.3,5.68797,50,5.562869999999998
829,Sn,Mn,A,0.99984,1.79214,0.6565,0.33756,-48.82981,-3.22646,0.94,6.8885,1.0258,1.8221,0.88,0.345,1.4,0.6483300000000001,107.3,5.85093,50,4.22818
831,Sn,W,A,0.99984,-0.26002,0.48433,0.33798,-39.67924,-4.75155,0.885,6.8885,1.0258,1.9369,0.88,0.345,1.35,0.76667,107.3,6.05072,50,3.39804
833,Sn,Re,A,0.99988,-0.06619,0.6360899999999999,0.35432,-43.20823,-4.58667,0.94,6.8885,1.0258,2.7319,0.88,0.345,1.35,0.7125,107.3,5.9424,50,3.1641
835,Sn,Cr,A,0.99984,1.44996,0.52349,0.34065,-44.14302,-3.46392,0.89,6.8885,1.0258,1.3828,0.88,0.345,1.4,0.94,107.3,5.85093,50,3.75137
837,Pb,Ta,A,0.99951,-0.18779,0.32503000000000004,0.31966,-35.90859000000001,-4.58281,0.83,6.6709,1.0412,1.1716,0.96,0.45,1.45,0.82,35.1,5.85334,82,3.41372
839,Bi,Al,A,0.99947,0.98441,0.0,0.0,6.1342300000000005,-2.30302,1.66,7.9894,1.7888,0.2572,0.92,0.43799999999999994,1.25,0.675,91.2,6.50617,83,3.27111
841,Bi,Mn,A,0.99984,-0.50464,0.70503,0.29911,-48.50102,-3.90157,0.94,7.9894,1.7888,1.8221,0.92,0.43799999999999994,1.4,0.6483300000000001,91.2,6.69258,83,3.38435
843,Pb,Nb,A,0.99955,0.050460000000000005,0.36199,0.32733,-32.14667,-4.19604,0.82,6.6709,1.0412,0.0864,0.96,0.45,1.45,0.82,35.1,5.82167,82,2.8749
845,Bi,Re,A,0.99987,-1.00818,0.63847,0.35034,-43.10166,-4.54469,0.94,7.9894,1.7888,2.7319,0.92,0.43799999999999994,1.35,0.7125,91.2,6.7972100000000015,83,4.76131
847,Pb,V,A,0.99964,1.44044,0.35288,0.30609000000000003,-39.31705,-3.4500300000000004,0.84,6.6709,1.0412,0.0,0.96,0.45,1.35,0.7775,35.1,5.70028,82,2.76251
850,Pb,Sc,A,0.99957,3.39503,0.11496,0.2174,-24.46344,-0.48355,0.74,6.6709,1.0412,0.0,0.96,0.45,1.6,0.885,35.1,5.61546,82,6.11885
852,Pb,Hf,A,0.99941,2.50317,0.19641,0.2973,-28.48527,-1.22836,0.775,6.6709,1.0412,0.4432,0.96,0.45,1.55,0.85,35.1,5.76225,82,4.2007400000000015
855,Tl,Mo,A,0.9990000000000001,3.33841,0.45897,0.3709,-36.32525,-3.1722900000000003,0.88,5.273,0.3103,1.3549,1.015,0.46299999999999997,1.45,0.775,19.2,5.56757,81,3.21841
857,Tl,Ta,A,0.99868,3.73538,0.26195,0.33994,-35.0651,-2.38556,0.83,5.273,0.3103,1.1716,1.015,0.46299999999999997,1.45,0.82,19.2,5.62628,81,4.7518400000000005
859,Tl,Sc,A,0.9990000000000001,4.66199,0.11214,0.21885,-24.55263,-0.58158,0.74,5.273,0.3103,0.0,1.015,0.46299999999999997,1.6,0.885,19.2,5.39762,81,6.75661
861,In,Sb,A,0.99957,3.49337,0.99995,0.99913,1.52371,-2.68292,2.08,5.3782,0.2822,1.8032,0.94,0.36,1.45,0.83,28.9,5.77888,49,4.153580000000002
864,In,In,A,0.99955,5.35561,0.99955,0.99975,5.35561,-0.79864,1.6,5.3782,0.2822,0.2822,0.94,0.36,1.55,0.94,28.9,5.28406,49,6.63811
865,In,In,A,0.99955,5.35561,0.99955,0.99975,5.35561,-0.79864,1.6,5.3782,0.2822,0.2822,0.94,0.36,1.55,0.94,28.9,5.28406,49,6.63811
867,In,Ge,A,0.99938,3.61597,0.99994,0.99935,2.76811,-2.90301,1.92,5.3782,0.2822,0.934,0.94,0.36,1.25,0.77,28.9,5.7180300000000015,49,4.3974400000000005
869,In,Sn,A,0.9995,3.79676,0.99982,0.99861,3.93273,-1.95155,1.84,5.3782,0.2822,1.0258,0.94,0.36,1.45,0.83,28.9,5.6414300000000015,49,4.55553
871,Tl,V,A,0.99895,4.2752300000000005,0.32034,0.32589,-39.02293,-2.43114,0.84,5.273,0.3103,0.0,1.015,0.46299999999999997,1.35,0.7775,19.2,5.47915,81,3.96445
873,Tl,Nb,A,0.99876,3.79652,0.28673000000000004,0.3543,-31.820970000000006,-2.3848700000000003,0.82,5.273,0.3103,0.0864,1.015,0.46299999999999997,1.45,0.82,19.2,5.59583,81,4.73201
875,Tl,Zr,A,0.99891,4.49078,0.18507,0.29119,-24.45028,-0.66802,0.76,5.273,0.3103,0.0,1.015,0.46299999999999997,1.55,0.86,19.2,5.49127,81,5.76823
877,Tl,Hf,A,0.9987,4.5360000000000005,0.19135,0.2939,-27.99498,-0.67255,0.775,5.273,0.3103,0.4432,1.015,0.46299999999999997,1.55,0.85,19.2,5.53872,81,5.711130000000002
879,Tl,Ti,A,0.99898,4.37753,0.18633,0.2939,-32.70038,-1.58553,0.79,5.273,0.3103,0.2526,1.015,0.46299999999999997,1.4,0.85167,19.2,5.43271,81,5.09074
881,In,Ga,A,0.99937,4.9729,0.99953,0.99874,6.47056,-0.96187,1.68,5.3782,0.2822,0.1686,0.94,0.36,1.3,0.76,28.9,5.31772,49,5.9543599999999985
883,In,Al,A,0.99917,5.3359,0.0,0.0,8.4505,-1.12869,1.66,5.3782,0.2822,0.2572,0.94,0.36,1.25,0.675,28.9,5.32765,49,5.3547400000000005
885,In,Fe,A,0.99957,3.58212,0.7832899999999999,0.37396,-53.61952,-2.9272,0.99,5.3782,0.2822,2.3040000000000003,0.94,0.36,1.4,0.8525,28.9,5.577000000000001,49,4.66646
887,Sb,Ta,A,0.9999,-1.07472,0.30706,0.32943,-35.98,-4.3642400000000015,0.83,8.3266,1.8032,1.1716,0.83,0.335,1.45,0.82,103.2,6.1142,51,5.00129
890,Sb,Nb,A,0.99991,-1.02131,0.33432,0.33548,-32.21092,-4.08211,0.82,8.3266,1.8032,0.0864,0.83,0.335,1.45,0.82,103.2,6.08111,51,5.0481099999999985
892,Sb,Ti,A,0.99993,-1.01166,0.19983,0.2838,-34.29623,-3.87879,0.79,8.3266,1.8032,0.2526,0.83,0.335,1.4,0.85167,103.2,5.90385,51,4.89513
894,Sb,Hf,A,0.99987,-0.70133,0.1954,0.33779000000000003,-30.15841,-3.26278,0.775,8.3266,1.8032,0.4432,0.83,0.335,1.55,0.85,103.2,6.01905,51,5.10452
896,Sb,Zr,A,0.9999,-0.7353,0.18863,0.29925,-26.522920000000006,-3.01518,0.76,8.3266,1.8032,0.0,0.83,0.335,1.55,0.86,103.2,5.96749,51,4.94991
898,Sb,Sc,A,0.99991,0.64651,0.11861,0.23169,-24.40701,-0.97035,0.74,8.3266,1.8032,0.0,0.83,0.335,1.6,0.885,103.2,5.86571,51,5.464930000000002
900,Bi,Sb,A,0.99984,-0.74226,0.99998,0.99943,0.30805,-3.58702,2.08,7.9894,1.7888,1.8032,0.92,0.43799999999999994,1.45,0.83,91.2,7.05722,83,4.94496
902,Bi,In,A,0.99974,0.67913,0.99957,0.99784,4.51256,-1.4004,1.6,7.9894,1.7888,0.2822,0.92,0.43799999999999994,1.55,0.94,91.2,6.45294,83,5.00155
904,Bi,Sn,A,0.99974,-0.45361,0.99992,0.99877,1.83315,-3.3897,1.84,7.9894,1.7888,1.0258,0.92,0.43799999999999994,1.45,0.83,91.2,6.889360000000001,83,4.70962
906,Bi,Ge,A,0.99972,-0.74621,0.99997,0.99946,0.95764,-4.0808300000000015,1.92,7.9894,1.7888,0.934,0.92,0.43799999999999994,1.25,0.77,91.2,6.98292,83,4.63152
908,Pb,Sb,A,0.99968,0.5279,0.99997,0.9994,0.4358800000000001,-3.4759300000000004,2.08,6.6709,1.0412,1.8032,0.96,0.45,1.45,0.83,35.1,6.0504,82,3.12658
910,Bi,Ga,A,0.99964,1.07539,0.99978,0.99885,4.43993,-1.84545,1.68,7.9894,1.7888,0.1686,0.92,0.43799999999999994,1.3,0.76,91.2,6.49404,83,3.59847
911,Pb,Sn,A,0.99949,3.47822,0.99993,0.99866,4.52349,-0.92284,1.84,6.6709,1.0412,1.0258,0.96,0.45,1.45,0.83,35.1,5.90649,82,4.92356
914,Pb,In,A,0.99951,3.70923,0.99983,0.99055,6.03839,-0.57358,1.6,6.6709,1.0412,0.2822,0.96,0.45,1.55,0.94,35.1,5.53233,82,5.98694
916,Pb,Ge,A,0.9994,3.92954,0.99997,0.99939,3.8514,-1.28347,1.92,6.6709,1.0412,0.934,0.96,0.45,1.25,0.77,35.1,5.9867,82,4.36155
918,Pb,Ga,A,0.99936,4.2644199999999985,0.99983,0.99876,6.23302,-0.65289,1.68,6.6709,1.0412,0.1686,0.96,0.45,1.3,0.76,35.1,5.56757,82,5.76034
920,Pb,Fe,A,0.9996,2.72227,0.7710600000000001,0.4029,-53.648,-2.61328,0.99,6.6709,1.0412,2.3040000000000003,0.96,0.45,1.4,0.8525,35.1,5.83903,82,3.92429
922,Pb,Al,A,0.99909,4.41929,0.0,0.0,7.89465,-0.8513,1.66,6.6709,1.0412,0.2572,0.96,0.45,1.25,0.675,35.1,5.57797,82,5.33501
924,Pb,Mn,A,0.99962,2.31248,0.65259,0.34469,-48.87543,-2.95328,0.94,6.6709,1.0412,1.8221,0.96,0.45,1.4,0.6483300000000001,35.1,5.73779,82,3.51891
926,Pb,Re,A,0.99971,0.11334,0.63647,0.35162,-43.20246,-4.5402,0.94,6.6709,1.0412,2.7319,0.96,0.45,1.35,0.7125,35.1,5.82748,82,2.64326
928,Pb,Mo,A,0.99964,0.27702,0.51225,0.34656,-36.22578,-4.23525,0.88,6.6709,1.0412,1.3549,0.96,0.45,1.45,0.775,35.1,5.7922699999999985,82,2.65821
930,Pb,W,A,0.99964,-0.13172,0.48652,0.33443,-39.68078,-4.74708,0.885,6.6709,1.0412,1.9369,0.96,0.45,1.35,0.76667,35.1,5.93371,82,3.26025
932,Pb,Cr,A,0.99962,1.86884,0.51804,0.34244,-44.17744,-3.27515,0.89,6.6709,1.0412,1.3828,0.96,0.45,1.4,0.94,35.1,5.73779,82,3.0432
934,Bi,Fe,A,0.99983,-0.06856,0.8220000000000001,0.325,-53.29446,-3.51012,0.99,7.9894,1.7888,2.3040000000000003,0.92,0.43799999999999994,1.4,0.8525,91.2,6.8106800000000005,83,3.4059699999999995
937,Bi,Cr,A,0.99983,-0.79322,0.52818,0.30933,-43.8776,-4.15229,0.89,7.9894,1.7888,1.3828,0.92,0.43799999999999994,1.4,0.94,91.2,6.69258,83,3.45473
939,Bi,Mo,A,0.99983,-0.98268,0.5194,0.34566,-36.22124,-4.33355,0.88,7.9894,1.7888,1.3549,0.92,0.43799999999999994,1.45,0.775,91.2,6.7561300000000015,83,3.2561400000000003
941,Bi,Nb,A,0.99977,-0.95459,0.35506,0.32999,-32.21029,-4.18016,0.82,7.9894,1.7888,0.0864,0.92,0.43799999999999994,1.45,0.82,91.2,6.7904300000000015,83,4.70432
943,Bi,Ta,A,0.99976,-1.07454,0.32142,0.32301,-35.99071,-4.47936,0.83,7.9894,1.7888,1.1716,0.92,0.43799999999999994,1.45,0.82,91.2,6.827369999999998,83,4.60375
945,Bi,V,A,0.99984,-0.99452,0.37846,0.28211,-39.15102,-4.25661,0.84,7.9894,1.7888,0.0,0.92,0.43799999999999994,1.35,0.7775,91.2,6.64884,83,3.66774
948,Sb,Sb,A,0.99993,-0.24125,0.99993,0.99997,-0.24125,-3.60969,2.08,8.3266,1.8032,1.8032,0.83,0.335,1.45,0.83,103.2,6.3200400000000005,51,5.26636
949,Sb,Sb,A,0.99993,-0.24125,0.99993,0.99997,-0.24125,-3.60969,2.08,8.3266,1.8032,1.8032,0.83,0.335,1.45,0.83,103.2,6.3200400000000005,51,5.26636
951,Bi,Zr,A,0.99974,-0.70111,0.19002,0.29501,-26.91139,-3.26761,0.76,7.9894,1.7888,0.0,0.92,0.43799999999999994,1.55,0.86,91.2,6.66355,83,4.7366800000000016
953,Bi,Sc,A,0.99976,0.5666,0.11925,0.2281,-24.94895,-1.35745,0.74,7.9894,1.7888,0.0,0.92,0.43799999999999994,1.6,0.885,91.2,6.5499,83,4.49585
955,Bi,Ti,A,0.9998,-0.90831,0.20228,0.27594,-34.2928,-3.97117,0.79,7.9894,1.7888,0.2526,0.92,0.43799999999999994,1.4,0.85167,91.2,6.59248,83,4.50201
957,Bi,Hf,A,0.99968,-0.68291,0.19606,0.30197,-30.56244,-3.38099,0.775,7.9894,1.7888,0.4432,0.92,0.43799999999999994,1.55,0.85,91.2,6.72112,83,4.68521
959,Sb,Sn,A,0.99989,-0.54432,0.99991,0.99877,1.68924,-3.35365,1.84,8.3266,1.8032,1.0258,0.83,0.335,1.45,0.83,103.2,6.16971,51,5.05847
961,Sb,In,A,0.9999,0.31726,0.99948,0.99779,3.72832,-1.49778,1.6,8.3266,1.8032,0.2822,0.83,0.335,1.55,0.94,103.2,5.77888,51,6.00312
963,Sb,Ge,A,0.99988,-0.7812100000000001,0.99997,0.99943,0.8583700000000001,-4.03412,1.92,8.3266,1.8032,0.934,0.83,0.335,1.25,0.77,103.2,6.25349,51,4.88512
965,Sb,Fe,A,0.99994,-0.38657,0.83226,0.32725,-53.32368,-3.65373,0.99,8.3266,1.8032,2.3040000000000003,0.83,0.335,1.4,0.8525,103.2,6.09925,51,4.1959
967,Sb,Ga,A,0.99985,0.8640100000000001,0.99973,0.99893,3.76874,-1.77452,1.68,8.3266,1.8032,0.1686,0.83,0.335,1.3,0.76,103.2,5.81569,51,4.46373
969,Sb,Al,A,0.99976,1.19135,0.0,0.0,6.795960000000001,-1.7687099999999998,1.66,8.3266,1.8032,0.2572,0.83,0.335,1.25,0.675,103.2,5.82655,51,3.85084
971,Sb,Re,A,0.99995,-1.05723,0.61478,0.35699000000000003,-43.14076,-4.5024,0.94,8.3266,1.8032,2.7319,0.83,0.335,1.35,0.7125,103.2,6.08718,51,3.11885
973,Sb,Mn,A,0.99995,-0.73938,0.66659,0.30546,-48.52918,-3.97637,0.94,8.3266,1.8032,1.8221,0.83,0.335,1.4,0.6483300000000001,103.2,5.99349,51,4.05708
976,Sb,V,A,0.99994,-1.13286,0.36443,0.29039,-39.19985,-4.22876,0.84,8.3266,1.8032,0.0,0.83,0.335,1.35,0.7775,103.2,5.95431,51,3.94029
978,Sb,Cr,A,0.99994,-0.98698,0.55089,0.31711,-43.92056,-4.17349,0.89,8.3266,1.8032,1.3828,0.83,0.335,1.4,0.94,103.2,5.99349,51,3.96902
980,Mg,Ir,A,0.0,-44.58844000000001,0.8611,0.48702,-50.17328,-3.55188,1.05,7.9081,0.0,2.166,0.9,0.0,1.35,0.765,0.0,6.13349,12,4.94992
981,Cs,Ir,A,0.0,-5.64776,0.81013,0.43544,-64.22166,-2.39365,1.05,3.6887,0.5471,2.166,1.71,0.0,1.35,0.765,45.5,5.50292,55,2.3900900000000003
983,Rb,Ir,A,0.0,-8.55835,0.80009,0.49748,-9.99596,-2.57647,1.05,4.0528,0.5794,2.166,1.67,0.71,1.35,0.765,46.9,5.58142,37,2.4703
985,K,Ir,A,0.0,-11.75033,0.82536,0.4981600000000001,-50.93351,-2.83778,1.05,4.2663,0.5992,2.166,1.54,0.37,1.35,0.765,48.4,5.61907,19,2.9087
987,Na,Ir,A,0.0,-23.06652,0.8716200000000001,0.44872,-48.15735,-3.0278,1.05,5.118,0.6796,2.166,1.1,0.0,1.35,0.765,52.8,5.80591,11,4.06539
989,Li,Ir,A,0.0,0.0,0.81166,0.54098,-57.99671,-3.17339,1.05,5.3425,0.7046,2.166,0.985,0.0,1.35,0.765,59.6,5.86969,3,5.62936
991,Mg,Ru,A,0.0,-44.58528,0.74245,0.35165,-43.92882,-3.46817,1.0,7.9081,0.0,1.3893,0.9,0.0,1.3,0.6609999999999999,0.0,5.913869999999998,12,4.7569300000000005
993,Mg,Os,A,0.0,-45.20276,0.73978,0.31183,-47.00266,-3.94755,0.995,7.9081,0.0,3.5529,0.9,0.0,1.3,0.6729999999999999,0.0,6.01545,12,4.21626
995,Sr,Ru,A,0.0,-16.33905,0.8192299999999999,0.45435,-52.61294,-3.3127800000000005,1.0,5.7777,0.0,1.3893,1.42,0.633,1.3,0.6609999999999999,5.03,5.2152,38,2.49613
997,Y,Ru,A,0.13957999999999998,-24.30472,0.8862700000000001,0.42462,-40.12472,-4.17899,1.0,6.5236,0.0,1.3893,1.32,0.58,1.3,0.6609999999999999,29.6,5.7256300000000016,39,3.63631
999,V,Ru,A,0.20809,-40.72671,0.8533,0.47363,-43.57938,-4.46139,1.0,6.4707,0.0,1.3893,1.09,0.26,1.3,0.6609999999999999,50.6,5.86578,23,6.51219
1001,Mn,Ru,A,0.5586399999999999,-47.65303,0.76581,0.37703,-43.80032,-4.52969,1.0,8.2684,1.8221,1.3893,0.99,0.23,1.3,0.6609999999999999,0.0,5.90437,25,6.45867
1003,Mn,Os,A,0.52564,-47.61561,0.78604,0.35805,-47.18784,-4.34909,0.995,8.2684,1.8221,3.5529,0.99,0.23,1.3,0.6729999999999999,0.0,6.0058,25,6.06601
