,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Asite EA,Bsite EA,Asite s,Asite d,Bsite atomic_radius,Bsite average_ionic_radius,Asite exp_EA,GM,Asite Z,Work function
1005,Hg,Ir,A,0.99789,-12.47878,0.89008,0.46201,-58.31516,-2.88522,1.05,8.6343,0.0,2.166,1.07,0.475,1.35,0.765,0.0,6.47318,80,5.18939
1007,Cd,Ir,A,0.99905,-63.37169,0.84075,0.46853,-50.50654,-3.60787,1.05,8.6893,0.0,2.166,0.985,0.37,1.35,0.765,0.0,6.3124699999999985,48,4.43588
1009,Zn,Ir,A,0.99973,-79.25116,0.8597,0.5099,-86.10898,-4.44061,1.05,9.6186,0.0,2.166,0.82,0.175,1.35,0.765,0.0,6.34707,30,5.64564
1011,Ag,Ir,A,0.99248,-15.951429999999998,0.83245,0.43483,-50.37378,-3.32079,1.05,7.1384,1.2177,2.166,1.045,0.385,1.35,0.765,125.6,6.34422,47,4.7778800000000015
1013,Mn,Ir,A,0.6244,-47.71761,0.85315,0.49105,-50.78361,-4.60743,1.05,8.2684,1.8221,2.166,0.99,0.23,1.35,0.765,0.0,6.12365,25,6.977
1015,Cr,Ir,A,0.29896,-43.49811,0.81666,0.45827,-53.32501,-3.83277,1.05,6.7401,1.3828,2.166,1.07,0.25,1.35,0.765,64.3,6.12365,24,6.98124
1017,V,Ir,A,0.34579,-38.94775,0.92273,0.49633,-36.6017,-4.477519999999998,1.05,6.4707,0.0,2.166,1.09,0.26,1.35,0.765,50.6,6.08362,23,7.018489999999999
1019,Y,Ir,A,0.15659,-24.5257,0.93786,0.42568,-54.42462,-4.39119,1.05,6.5236,0.0,2.166,1.32,0.58,1.35,0.765,29.6,5.938269999999998,39,3.03332
1021,Ba,Ir,A,0.0,-11.06371,0.8746,0.46132,-49.13786,-2.81931,1.05,5.1752,0.0797,2.166,1.515,0.94,1.35,0.765,13.95,5.60975,56,1.8926
1023,Sr,Ir,A,0.0,-16.40792,0.8193799999999999,0.39576,-53.23765,-2.98849,1.05,5.7777,0.0,2.166,1.42,0.633,1.35,0.765,5.03,5.40888,38,2.5556400000000004
1025,Ca,Ir,A,0.0,-22.03872,0.8776700000000001,0.36589,-4.85198,-3.06389,1.05,6.2588,0.0,2.166,1.32,0.34,1.35,0.765,2.37,5.5129800000000015,20,3.4119
1028,K,Ru,A,0.0,-11.61914,0.70699,0.56306,-48.72663,-2.98302,1.0,4.2663,0.5992,1.3893,1.54,0.37,1.3,0.6609999999999999,48.4,5.41787,19,2.82992
1029,Na,Os,A,0.0,-23.9744,0.69175,0.37509,-45.0365,-3.7851,0.995,5.118,0.6796,3.5529,1.1,0.0,1.3,0.6729999999999999,52.8,5.69418,11,3.40297
1031,Sb,Ir,A,0.91303,-0.8433200000000001,0.93885,0.46238,-50.04467,-4.31255,1.05,8.3266,1.8032,2.166,0.83,0.335,1.35,0.765,103.2,6.45728,51,4.49389
1033,Pb,Ir,A,0.9998,2.08766,0.87149,0.4044,-50.03696,-2.9676400000000003,1.05,6.6709,1.0412,2.166,0.96,0.45,1.35,0.765,35.1,6.18179,82,3.72383
1035,Sn,Ir,A,0.99985,1.12831,0.88718,0.3728,-53.38716,-3.03235,1.05,6.8885,1.0258,2.166,0.88,0.345,1.35,0.765,107.3,6.3037,50,4.43711
1037,Ge,Ir,A,0.99989,0.4891,0.82845,0.5015,-11.18506,-3.3820900000000003,1.05,7.4167,0.934,2.166,0.72,0.16,1.35,0.765,119.0,6.3893,32,5.11206
1039,Na,Ru,A,0.0,-23.02116,0.7669699999999999,0.45423,-44.493,-2.83246,1.0,5.118,0.6796,1.3893,1.1,0.0,1.3,0.6609999999999999,52.8,5.59802,11,4.04517
1041,Li,Os,A,0.0,0.0,0.76298,0.45464,-40.4772,-3.60976,0.995,5.3425,0.7046,3.5529,0.985,0.0,1.3,0.6729999999999999,59.6,5.75672,3,4.76907
1043,Li,Ru,A,0.0,0.0,0.79162,0.5088600000000001,-44.45028,-3.21916,1.0,5.3425,0.7046,1.3893,0.985,0.0,1.3,0.6609999999999999,59.6,5.65951,3,5.56233
1045,Bi,Ir,A,0.99969,-0.47102,0.93919,0.29885,-49.21703,-3.64653,1.05,7.9894,1.7888,2.166,0.92,0.43799999999999994,1.35,0.765,91.2,7.21048,83,3.74896
1047,Tl,Ir,A,0.99941,4.08669,0.79964,0.52775,-52.09719000000001,-2.92837,1.05,5.273,0.3103,2.166,1.015,0.46299999999999997,1.35,0.765,19.2,5.9419900000000005,81,3.947130000000001
1049,In,Ir,A,0.99968,3.1171900000000003,0.8612799999999999,0.43533,-50.4717,-3.65353,1.05,5.3782,0.2822,2.166,0.94,0.36,1.35,0.765,28.9,5.90437,49,4.1295199999999985
1051,Ga,Ir,A,0.99985,3.41145,0.8766200000000001,0.44628,-32.61438,-2.86521,1.05,5.6565,0.1686,2.166,0.76,0.17,1.35,0.765,28.9,5.9419900000000005,31,4.53717
1053,Cs,Ru,A,0.0,-5.7157,0.73452,0.43649,-44.22782,-2.51273,1.0,3.6887,0.5471,1.3893,1.71,0.0,1.3,0.6609999999999999,45.5,5.30587,55,2.26413
1055,Rb,Os,A,0.0,-9.40912,0.72015,0.37326,-50.64376,-3.11241,0.995,4.0528,0.5794,3.5529,1.67,0.71,1.3,0.6729999999999999,46.9,5.47401,37,1.7355900000000002
1057,Zn,Ru,A,0.99957,-78.64961,0.75198,0.35663,-44.07125,-3.21569,1.0,9.6186,0.0,1.3893,0.82,0.175,1.3,0.6609999999999999,0.0,6.1198,30,5.52776
1059,Zn,Os,A,0.99955,-79.81114000000002,0.7046100000000001,0.39524,-47.31573,-4.0915,0.995,9.6186,0.0,3.5529,0.82,0.175,1.3,0.6729999999999999,0.0,6.22492,30,4.72127
1061,Hg,Ru,A,0.9982,-15.73581,0.8105899999999999,0.4501,-43.66549000000001,-3.07837,1.0,8.6343,0.0,1.3893,1.07,0.475,1.3,0.6609999999999999,0.0,6.24139,80,5.28045
1063,Ga,Os,A,0.99975,2.80771,0.7461899999999999,0.3451,-47.45146,-3.86376,0.995,5.6565,0.1686,3.5529,0.76,0.17,1.3,0.6729999999999999,28.9,5.82763,31,4.0780400000000006
1065,Tl,Ru,A,0.99922,3.79771,0.7831100000000001,0.41403,-42.21653,-2.67625,1.0,5.273,0.3103,1.3893,1.015,0.46299999999999997,1.3,0.6609999999999999,19.2,5.72922,81,4.0422699999999985
1067,Sn,Os,A,0.99986,0.6254,0.71927,0.3378,-46.83943,-4.1224,0.995,6.8885,1.0258,3.5529,0.88,0.345,1.3,0.6729999999999999,107.3,6.18238,50,3.6066
1069,Pb,Ru,A,0.99954,1.94921,0.78493,0.40912,-46.28576,-2.8311,1.0,6.6709,1.0412,1.3893,0.96,0.45,1.3,0.6609999999999999,35.1,5.96044,82,3.5187800000000005
1071,Sb,Ru,A,0.99998,-0.8237,0.92139,0.27539,-41.17676,-3.50201,1.0,8.3266,1.8032,1.3893,0.83,0.335,1.3,0.6609999999999999,103.2,6.22607,51,4.50071
1073,Rb,Ru,A,0.0,-8.38348,0.67213,0.36465,-44.43617,-2.68169,1.0,4.0528,0.5794,1.3893,1.67,0.71,1.3,0.6609999999999999,46.9,5.38156,37,2.36242
1075,K,Os,A,0.0,-12.48561,0.70015,0.4128,-46.98924,-3.57524,0.995,4.2663,0.5992,3.5529,1.54,0.37,1.3,0.6729999999999999,48.4,5.51093,19,2.21064
1078,Li,Ni,A,0.0,0.0,0.90347,0.59208,-2.88333,-1.58856,1.09,5.3425,0.7046,0.0837,0.985,0.0,1.35,0.74,59.6,5.63413,3,7.118310000000001
1079,Bi,Os,A,0.99994,-0.6984100000000001,0.8287100000000001,0.33267,-77.9802,-4.20338,0.995,7.9894,1.7888,3.5529,0.92,0.43799999999999994,1.3,0.6729999999999999,91.2,7.07171,83,3.5899400000000004
1081,Bi,Ru,A,0.99984,-0.16159,0.87829,0.38873,-46.56684,-3.43338,1.0,7.9894,1.7888,1.3893,0.92,0.43799999999999994,1.3,0.6609999999999999,91.2,6.95229,83,3.80009
1083,Sb,Os,A,0.97516,-0.85414,0.76171,0.35982,-50.41787,-4.01903,0.995,8.3266,1.8032,3.5529,0.83,0.335,1.3,0.6729999999999999,103.2,6.33301,51,4.24184
1085,Pb,Os,A,0.99977,0.69215,0.79225,0.24763,-46.92815,-3.71095,0.995,6.6709,1.0412,3.5529,0.96,0.45,1.3,0.6729999999999999,35.1,6.0628199999999985,82,2.92548
1087,Sn,Ru,A,0.99986,1.81814,0.74895,0.36319,-38.61228,-2.68553,1.0,6.8885,1.0258,1.3893,0.88,0.345,1.3,0.6609999999999999,107.3,6.07798,50,4.2625
1089,Ge,Os,A,0.99999,0.2623,0.77577,0.32096,-52.44914,-3.51115,0.995,7.4167,0.934,3.5529,0.72,0.16,1.3,0.6729999999999999,119.0,6.26633,32,4.37376
1091,Ge,Ru,A,0.9989,0.99504,0.77694,0.47654,-43.95503,-3.44361,1.0,7.4167,0.934,1.3893,0.72,0.16,1.3,0.6609999999999999,119.0,6.16051,32,4.99131
1093,In,Os,A,0.99973,2.7749900000000003,0.73745,0.3717,-56.10485,-3.61781,0.995,5.3782,0.2822,3.5529,0.94,0.36,1.3,0.6729999999999999,28.9,5.79074,49,3.85996
1095,In,Ru,A,0.99975,3.54462,0.7328100000000001,0.51751,-39.36815,-3.16932,1.0,5.3782,0.2822,1.3893,0.94,0.36,1.3,0.6609999999999999,28.9,5.69295,49,4.48163
1097,Ga,Ru,A,0.99972,3.31707,0.79348,0.45408,-44.26292,-3.3430800000000005,1.0,5.6565,0.1686,1.3893,0.76,0.17,1.3,0.6609999999999999,28.9,5.72922,31,5.03313
1099,Hg,Os,A,0.99818,-59.41025,0.66779,0.36147,-42.75277,-3.38931,0.995,8.6343,0.0,3.5529,1.07,0.475,1.3,0.6729999999999999,0.0,6.34861,80,5.52501
1101,Cd,Os,A,0.99957,-63.7439,0.74288,0.35869,-47.01487,-3.91343,0.995,8.6893,0.0,3.5529,0.985,0.37,1.3,0.6729999999999999,0.0,6.1909800000000015,48,4.37257
1103,Cd,Ru,A,0.99946,-63.55877,0.78413,0.39325,-44.05283,-3.5592,1.0,8.6893,0.0,1.3893,0.985,0.37,1.3,0.6609999999999999,0.0,6.08643,48,4.50129
1105,Ag,Os,A,0.99596,-54.49574000000001,0.6731199999999999,0.36872,-47.52451,-3.65105,0.995,7.1384,1.2177,3.5529,1.045,0.385,1.3,0.6729999999999999,125.6,6.2221199999999985,47,4.21862
1107,Ag,Ru,A,0.99339,-53.77155,0.76298,0.37756,-44.48022,-3.0998,1.0,7.1384,1.2177,1.3893,1.045,0.385,1.3,0.6609999999999999,125.6,6.11705,47,4.72032
1109,La,Os,A,0.32501,-17.08824,0.8746799999999999,0.60475,-43.49234000000001,-5.34397,0.995,4.8037,1.6693,3.5529,1.375,0.8740000000000001,1.3,0.6729999999999999,48.0,5.79074,57,2.64068
1111,La,Ru,A,0.36224,-16.54319,0.86808,0.33349,-43.43828,-4.33638,1.0,4.8037,1.6693,1.3893,1.375,0.8740000000000001,1.3,0.6609999999999999,48.0,5.69295,57,2.68512
1113,Cr,Os,A,0.32919,-55.20881,0.75957,0.42487,-46.95129,-5.15661,0.995,6.7401,1.3828,3.5529,1.07,0.25,1.3,0.6729999999999999,64.3,6.0058,24,6.01035
1115,Ba,Os,A,0.0,-11.93293,0.76986,0.49258,-4.5343300000000015,-3.84317,0.995,5.1752,0.0797,3.5529,1.515,0.94,1.3,0.6729999999999999,13.95,5.50179,56,1.24758
1117,Ba,Ru,A,0.0,-11.03991,0.7751100000000001,0.35763,-43.85671,-3.24087,1.0,5.1752,0.0797,1.3893,1.515,0.94,1.3,0.6609999999999999,13.95,5.40888,56,1.83015
1119,Sr,Os,A,0.0,-17.106279999999998,0.79401,0.38888,-46.48878,-4.33605,0.995,5.7777,0.0,3.5529,1.42,0.633,1.3,0.6729999999999999,5.03,5.3047900000000014,38,1.90928
1121,Tl,Os,A,0.99925,3.87735,0.7619,0.45156,-35.84479,-3.38375,0.995,5.273,0.3103,3.5529,1.015,0.46299999999999997,1.3,0.6729999999999999,19.2,5.82763,81,3.4135
1123,Ca,Os,A,0.0,-22.94896,0.79288,0.42215,-45.75128,-4.3735800000000005,0.995,6.2588,0.0,3.5529,1.32,0.34,1.3,0.6729999999999999,2.37,5.40688,20,2.69942
1125,Ca,Ru,A,0.0,-22.08746,0.7621100000000001,0.43132,-44.05903,-3.46282,1.0,6.2588,0.0,1.3893,1.32,0.34,1.3,0.6609999999999999,2.37,5.31557,20,3.28306
1127,Cs,Os,A,0.0,-6.0075,0.64486,0.40201,-47.03089,-3.1019,0.995,3.6887,0.5471,3.5529,1.71,0.0,1.3,0.6729999999999999,45.5,5.39701,55,1.6439400000000002
1130,Sb,Ni,A,1.00021,0.46698,0.98579,0.57916,-64.1142,-2.6988,1.09,8.3266,1.8032,0.0837,0.83,0.335,1.35,0.74,103.2,6.19814,51,4.49308
1131,Cr,Ru,A,0.52958,-43.2956,0.7945300000000001,0.44924,-43.88354,-3.74961,1.0,6.7401,1.3828,1.3893,1.07,0.25,1.3,0.6609999999999999,64.3,5.90437,24,6.43533
1133,V,Os,A,0.18913,-38.81991,0.7812899999999999,0.35039000000000003,-51.44993,-4.41181,0.995,6.4707,0.0,3.5529,1.09,0.26,1.3,0.6729999999999999,50.6,5.96654,23,5.95218
1135,Y,Os,A,0.14062,-24.72946,0.8714799999999999,0.34649,-46.29374,-4.88098,0.995,6.5236,0.0,3.5529,1.32,0.58,1.3,0.6729999999999999,29.6,5.8239800000000015,39,3.66531
1137,Pb,Ni,A,0.9996,3.11629,0.8949299999999999,0.6138600000000001,-39.149,-1.7728400000000002,1.09,6.6709,1.0412,0.0837,0.96,0.45,1.35,0.74,35.1,5.93371,82,4.64081
1139,Sn,Ni,A,0.99987,3.21522,0.93213,0.75531,-64.29464,-2.60358,1.09,6.8885,1.0258,0.0837,0.88,0.345,1.35,0.74,107.3,6.05072,50,5.1408
1141,Ge,Ni,A,1.00011,1.8841900000000005,0.94992,0.64666,-57.63021,-2.24955,1.09,7.4167,0.934,0.0837,0.72,0.16,1.35,0.74,119.0,6.13289,32,5.99578
1143,Tl,Ni,A,0.99893,4.72048,0.94322,0.6618,-24.5043,-1.6880400000000002,1.09,5.273,0.3103,0.0837,1.015,0.46299999999999997,1.35,0.74,19.2,5.70352,81,4.99103
1145,In,Ni,A,0.99964,4.3238900000000005,0.97517,0.52008,-64.30564,-1.90329,1.09,5.3782,0.2822,0.0837,0.94,0.36,1.35,0.74,28.9,5.66742,49,4.81091
1147,Ga,Ni,A,0.99991,3.86212,0.96664,0.65474,-64.2776,-1.92109,1.09,5.6565,0.1686,0.0837,0.76,0.17,1.35,0.74,28.9,5.70352,31,6.01296
1149,Hg,Ni,A,0.99391,-65.10710999999999,0.95464,0.58312,-29.81137,-2.08164,1.09,8.6343,0.0,0.0837,1.07,0.475,1.35,0.74,0.0,6.2134,80,5.59195
1151,Cd,Ni,A,0.997,-104.66915,0.92902,0.6999,-22.21261,-2.11563,1.09,8.6893,0.0,0.0837,0.985,0.37,1.35,0.74,0.0,6.05914,48,5.35255
1153,Zn,Ni,A,0.99901,-95.12143,0.95395,0.6068899999999999,-61.77209000000001,-2.28999,1.09,9.6186,0.0,0.0837,0.82,0.175,1.35,0.74,0.0,6.09236,30,6.4670000000000005
1155,Ag,Ni,A,0.95874,291.90563,0.92236,0.5614899999999999,-9.07779,-1.79338,1.09,7.1384,1.2177,0.0837,1.045,0.385,1.35,0.74,125.6,6.08962,47,5.47519
1157,Mn,Ni,A,0.5626899999999999,-48.13154,0.96604,0.6089,-66.19346999999999,-3.13437,1.09,8.2684,1.8221,0.0837,0.99,0.23,1.35,0.74,0.0,5.8779,25,6.27991
1159,La,Ni,A,0.61861,-14.33549,0.99585,0.5733199999999999,-63.96984000000001,-3.05704,1.09,4.8037,1.6693,0.0837,1.375,0.8740000000000001,1.35,0.74,48.0,5.66742,57,2.82091
1161,Cr,Ni,A,0.4567600000000001,-41.73129,0.96198,0.71642,315.13208,-3.27946,1.09,6.7401,1.3828,0.0837,1.07,0.25,1.35,0.74,64.3,5.8779,24,5.98466
1163,V,Ni,A,0.29063,-39.34287,0.96401,0.68514,-10.34774,-3.49561,1.09,6.4707,0.0,0.0837,1.09,0.26,1.35,0.74,50.6,5.83948,23,5.66607
1165,Y,Ni,A,0.11900000000000001,-22.14904,0.98972,0.4855,-64.99179000000001,-2.45618,1.09,6.5236,0.0,0.0837,1.32,0.58,1.35,0.74,29.6,5.69996,39,3.2869900000000003
1167,Ba,Ni,A,0.0,-9.15704,0.92435,0.59867,-67.72351,-1.33549,1.09,5.1752,0.0797,0.0837,1.515,0.94,1.35,0.74,13.95,5.3846300000000005,56,2.92619
1170,Mg,Ni,A,0.0,-42.06014,0.95415,0.6351399999999999,-64.08679000000001,-2.0879,1.09,7.9081,0.0,0.0837,0.9,0.0,1.35,0.74,0.0,5.88735,12,5.86502
1171,Cs,Ni,A,0.0,-4.8704,0.94745,0.8111,-64.55368,-1.7331900000000002,1.09,3.6887,0.5471,0.0837,1.71,0.0,1.35,0.74,45.5,5.2820800000000006,55,3.2979
1173,Rb,Ni,A,0.0,-6.78159,0.8849899999999999,0.6311899999999999,-64.84885,-1.14553,1.09,4.0528,0.5794,0.0837,1.67,0.71,1.35,0.74,46.9,5.35743,37,3.06241
1175,K,Ni,A,0.0,-9.75825,0.8859100000000001,0.70325,-64.82059,-1.52429,1.09,4.2663,0.5992,0.0837,1.54,0.37,1.35,0.74,48.4,5.39357,19,3.98053
1177,Na,Ni,A,0.0,-20.99248,0.90817,0.62793,-108.41991000000002,-1.53157,1.09,5.118,0.6796,0.0837,1.1,0.0,1.35,0.74,52.8,5.57291,11,5.17122
1180,Mn,Co,A,0.5362,-48.08244000000001,0.93096,0.46915,-5.84747,-3.58021,1.04,8.2684,1.8221,2.7695,0.99,0.23,1.35,0.7683300000000001,0.0,5.85093,25,6.07106
1181,La,Co,A,0.64102,-14.89702,0.9214,0.39783,-59.00707,-3.07432,1.04,4.8037,1.6693,2.7695,1.375,0.8740000000000001,1.35,0.7683300000000001,48.0,5.6414300000000015,57,2.2566200000000003
1184,Cr,Co,A,0.34379,-43.62249,0.89359,0.55833,-39.91774,-3.62352,1.04,6.7401,1.3828,2.7695,1.07,0.25,1.35,0.7683300000000001,64.3,5.85093,24,5.7283800000000005
1186,V,Co,A,0.30971,-39.26809,0.94149,0.44644,-58.76595,-3.89157,1.04,6.4707,0.0,2.7695,1.09,0.26,1.35,0.7683300000000001,50.6,5.81269,23,5.4268
1187,Y,Co,A,0.13952,-22.51733,0.96337,0.40952,-1.93462,-2.9618,1.04,6.5236,0.0,2.7695,1.32,0.58,1.35,0.7683300000000001,29.6,5.67381,39,2.80256
1189,Ba,Co,A,0.0,-9.35737,0.81766,0.5795399999999999,-62.31367,-1.86804,1.04,5.1752,0.0797,2.7695,1.515,0.94,1.35,0.7683300000000001,13.95,5.35993,56,2.54955
1191,Sr,Co,A,0.0,-14.2264,0.8357100000000001,0.5364899999999999,-1.11881,-2.01143,1.04,5.7777,0.0,2.7695,1.42,0.633,1.35,0.7683300000000001,5.03,5.167999999999999,38,3.23969
1193,Ca,Co,A,0.0,-19.72845,0.87329,0.54382,-42.57985,-2.23197,1.04,6.2588,0.0,2.7695,1.32,0.34,1.35,0.7683300000000001,2.37,5.26746,20,4.02346
1195,Mg,Co,A,0.0,-51.92868,0.8910299999999999,0.50563,-59.18091999999999,-2.64641,1.04,7.9081,0.0,2.7695,0.9,0.0,1.35,0.7683300000000001,0.0,5.86034,12,5.43947
1197,Cs,Co,A,0.0,-4.88914,0.8487899999999999,0.68721,-58.03927,-1.98165,1.04,3.6887,0.5471,2.7695,1.71,0.0,1.35,0.7683300000000001,45.5,5.25785,55,2.90568
1199,Rb,Co,A,0.0,-7.0812,0.7500100000000001,0.54356,-59.25713,-1.70752,1.04,4.0528,0.5794,2.7695,1.67,0.71,1.35,0.7683300000000001,46.9,5.33285,37,3.02629
1201,K,Co,A,0.0,-9.99088,0.8541700000000001,0.57934,-59.35882,-1.87551,1.04,4.2663,0.5992,2.7695,1.54,0.37,1.35,0.7683300000000001,48.4,5.36883,19,3.53202
1203,Na,Co,A,0.0,-21.25383,0.82719,0.47492,-61.32526,-1.77313,1.04,5.118,0.6796,2.7695,1.1,0.0,1.35,0.7683300000000001,52.8,5.54735,11,4.81804
1205,Li,Co,A,0.0,0.0,0.8254799999999999,0.40696,37.9114,-2.0158,1.04,5.3425,0.7046,2.7695,0.985,0.0,1.35,0.7683300000000001,59.6,5.6082800000000015,3,6.725230000000002
1207,Bi,Ni,A,0.99964,1.10797,0.98593,0.6230899999999999,-64.00956,-2.72638,1.09,7.9894,1.7888,0.0837,0.92,0.43799999999999994,1.35,0.74,91.2,6.9211100000000005,83,3.77693
1210,Bi,Co,A,0.99983,0.95937,0.9662,0.44294,-58.97933,-2.6143,1.04,7.9894,1.7888,2.7695,0.92,0.43799999999999994,1.35,0.7683300000000001,91.2,6.889360000000001,83,3.61499
1212,Sb,Co,A,1.00153,0.20872,0.92093,0.42147,-59.65785,-3.02956,1.04,8.3266,1.8032,2.7695,0.83,0.335,1.35,0.7683300000000001,103.2,6.16971,51,4.4329800000000015
1213,Pb,Co,A,0.9997,2.69966,0.89225,0.47115,-48.86457,-2.31307,1.04,6.6709,1.0412,2.7695,0.96,0.45,1.35,0.7683300000000001,35.1,5.90649,82,4.29665
1215,Sn,Co,A,0.99983,2.66329,0.92658,0.40543,-58.83152,-2.66757,1.04,6.8885,1.0258,2.7695,0.88,0.345,1.35,0.7683300000000001,107.3,6.0229599999999985,50,4.84525
1217,Sr,Ni,A,0.0,-13.7956,0.88513,0.51752,-2.43201,-1.59113,1.09,5.7777,0.0,0.0837,1.42,0.633,1.35,0.74,5.03,5.19182,38,3.65878
1219,Ca,Ni,A,0.0,-19.37433,0.93523,0.55307,-39.80235,-1.63963,1.09,6.2588,0.0,0.0837,1.32,0.34,1.35,0.74,2.37,5.29173,20,4.46002
1221,Ge,Co,A,0.99606,2.36025,0.88694,0.63244,-58.96458000000001,-2.41791,1.04,7.4167,0.934,2.7695,0.72,0.16,1.35,0.7683300000000001,119.0,6.10475,32,5.75471
1223,Tl,Co,A,0.99885,4.51322,0.81439,0.45267,-36.38662,-1.93298,1.04,5.273,0.3103,2.7695,1.015,0.46299999999999997,1.35,0.7683300000000001,19.2,5.67736,81,4.6368800000000014
1225,In,Co,A,0.99954,3.639580000000001,0.90238,0.36529,-58.81535,-2.70227,1.04,5.3782,0.2822,2.7695,0.94,0.36,1.35,0.7683300000000001,28.9,5.6414300000000015,49,4.83616
1227,Ga,Co,A,0.99978,4.2824300000000015,0.82011,0.4532,-59.06411,-2.23716,1.04,5.6565,0.1686,2.7695,0.76,0.17,1.35,0.7683300000000001,28.9,5.67736,31,6.04362
1229,Hg,Co,A,0.99456,-1.34389,0.8878799999999999,0.52864,-58.94927,-2.60973,1.04,8.6343,0.0,2.7695,1.07,0.475,1.35,0.7683300000000001,0.0,6.1849,80,5.22345
1231,Cd,Co,A,0.9985,-62.20903000000001,0.84505,0.48687,-2.74176,-2.4256900000000003,1.04,8.6893,0.0,2.7695,0.985,0.37,1.35,0.7683300000000001,0.0,6.03134,48,4.95511
1233,Zn,Co,A,0.99894,70.54205999999998,0.8681399999999999,0.50415,-58.38663,-2.6842,1.04,9.6186,0.0,2.7695,0.82,0.175,1.35,0.7683300000000001,0.0,6.06441,30,6.03316
1235,Ag,Co,A,0.95721,-44.22898,0.88126,0.58417,-6.59273,-2.66324,1.04,7.1384,1.2177,2.7695,1.045,0.385,1.35,0.7683300000000001,125.6,6.06168,47,5.18726
