,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Bsite IP,Asite d,Bsite d,Bsite atomic_radius,Asite exp_EA,Bsite exp_EA,GM,Asite Z,Work function
263,Sr,Zr,B,0.0,-16.48961,0.20671,0.29847,-25.56024,-2.09364,0.76,5.7777,6.8953,0.633,0.54,1.55,5.03,41.1,4.99861,38,2.93109
264,Sr,Hf,B,0.0,-15.980620000000002,0.21326,0.31009000000000003,-28.696690000000004,-1.7575599999999998,0.775,5.7777,7.6487,0.633,0.63,1.55,5.03,0.0,5.0418,38,3.89555
266,Sr,V,B,0.0,-16.30046,0.36314,0.31326,-39.28539,-3.72367,0.84,5.7777,6.4707,0.633,0.26,1.35,5.03,50.6,4.98757,38,4.33512
268,Sr,Nb,B,0.0,-18.37017,0.38771,0.32883,-32.24708,-4.73543,0.82,5.7777,6.275,0.633,0.51,1.45,5.03,86.1,5.09379,38,2.30532
270,Sr,Ta,B,0.0,-18.92582,0.3723,0.3189,-35.93282,-5.38389,0.83,5.7777,7.3632,0.633,0.605,1.45,5.03,31.0,5.1215,38,1.93566
272,Sr,Cr,B,0.0,-15.86866,0.52955,0.35278000000000004,-44.26219,-3.57164,0.89,5.7777,6.7401,0.633,0.25,1.4,5.03,64.3,5.02039,38,4.74219
274,Sr,Mo,B,0.0,-17.87552,0.52866,0.35037,-36.31132,-4.65846,0.88,5.7777,6.4838,0.633,0.49,1.45,5.03,71.9,5.06806,38,2.82578
276,Sr,W,B,0.0,-18.55873,0.5092899999999999,0.33523000000000003,-39.71043,-5.39291,0.885,5.7777,7.6293,0.633,0.59,1.35,5.03,78.6,5.19182,38,2.4279900000000003
278,Sr,Mn,B,0.0,-15.23901,0.64405,0.36364,-49.00403,-3.1467,0.94,5.7777,8.2684,0.633,0.23,1.4,5.03,0.0,5.02039,38,5.47036
280,Sr,Re,B,0.0,-17.99052,0.64954,0.35513,-43.26747,-5.021719999999998,0.94,5.7777,7.853,0.633,0.565,1.35,5.03,14.5,5.09887,38,3.4283900000000003
282,Sr,Fe,B,0.0,-14.70754,0.74425,0.43369,-53.88757,-2.70962,0.99,5.7777,8.5601,0.633,0.22,1.4,5.03,15.7,5.10898,38,6.14534
284,Sr,Al,B,0.0,-13.48251,0.0,0.0,7.1398199999999985,-0.72635,1.66,5.7777,5.7109,0.633,0.0,1.25,5.03,42.5,4.88056,38,6.84072
286,Sr,Ga,B,0.0,-13.953,0.99987,0.99816,5.91757,-0.66764,1.68,5.7777,5.6565,0.633,0.17,1.3,5.03,28.9,4.87146,38,6.72353
288,Sr,In,B,0.0,-14.9122,0.99978,0.98829,5.39806,-0.6708,1.6,5.7777,5.3782,0.633,0.36,1.55,5.03,28.9,4.84062,38,5.41098
290,Sr,Ge,B,0.0,-14.08978,0.99996,0.99935,3.84583,-1.33412,1.92,5.7777,7.4167,0.633,0.16,1.25,5.03,119.0,5.238180000000002,38,6.02705
292,Sr,Sn,B,0.0,-15.48954,0.99989,0.99859,3.57485,-1.59075,1.84,5.7777,6.8885,0.633,0.345,1.45,5.03,107.3,5.167999999999999,38,5.08577
294,Y,Cr,B,0.15936,-24.27939,0.57925,0.30752,-43.77915,-4.68805,0.89,6.5236,6.7401,0.58,0.25,1.4,29.6,64.3,5.51175,39,3.2164200000000003
296,Ca,V,B,0.0,-22.03619,0.36066,0.31885,-39.2541,-3.969,0.84,6.2588,6.4707,0.34,0.26,1.35,2.37,50.6,5.0835599999999985,20,4.00782
298,Ca,Nb,B,0.0,-24.06465,0.38644,0.33307,-32.21526,-4.91364,0.82,6.2588,6.275,0.34,0.51,1.45,2.37,86.1,5.19182,20,1.97665
300,Ca,Ta,B,0.0,-24.47878,0.36793,0.34943,-35.87489,-5.65931,0.83,6.2588,7.3632,0.34,0.605,1.45,2.37,31.0,5.22006,20,2.0373
302,Ca,Cr,B,0.0,-21.59973,0.52794,0.35864,-44.28081,-3.83968,0.89,6.2588,6.7401,0.34,0.25,1.4,2.37,64.3,5.11701,20,4.3887
304,Ca,Mo,B,0.0,-23.61258,0.5303399999999999,0.35477,-36.316,-4.88296,0.88,6.2588,6.4838,0.34,0.49,1.45,2.37,71.9,5.16559,20,2.45911
306,Y,Mo,B,0.14938,-24.90831,0.55735,0.33491,-35.96511,-5.18791,0.88,6.5236,6.4838,0.58,0.49,1.45,29.6,71.9,5.56409,39,2.35282
308,Mg,Mo,B,0.0,-45.59309,0.51398,0.36044,-36.24762,-4.62113,0.88,7.9081,6.4838,0.0,0.49,1.45,0.0,71.9,5.74701,12,2.17964
310,Mg,W,B,0.0,-45.59351,0.48511,0.34814,-39.62801,-5.06803,0.885,7.9081,7.6293,0.0,0.59,1.35,0.0,78.6,5.88735,12,2.74331
312,Mg,Mn,B,0.0,-43.80407,0.61244,0.36782,-49.05941,-3.54432,0.94,7.9081,8.2684,0.0,0.23,1.4,0.0,0.0,5.69295,12,4.7411
314,Mg,Re,B,0.0,-45.51039,0.62856,0.36587,-43.27832,-4.94359,0.94,7.9081,7.853,0.0,0.565,1.35,0.0,14.5,5.78195,12,1.98406
316,Mg,Fe,B,0.0,-43.12478,0.76474,0.41578,-53.96308000000001,-3.06868,0.99,7.9081,8.5601,0.0,0.22,1.4,0.0,15.7,5.79341,12,6.15372
318,Mg,Al,B,0.0,-41.95682,0.0,0.0,7.846660000000001,-1.06694,1.66,7.9081,5.7109,0.0,0.0,1.25,0.0,42.5,5.53439,12,5.98134
320,Mg,Ga,B,0.0,-42.36496,0.99976,0.99732,5.84307,-0.96163,1.68,7.9081,5.6565,0.0,0.17,1.3,0.0,28.9,5.52407,12,5.80996
322,Mg,In,B,0.0,-43.19085,0.99962,0.98454,5.3360400000000014,-0.8728299999999999,1.6,7.9081,5.3782,0.0,0.36,1.55,0.0,28.9,5.4891,12,4.29122
324,Mg,Ge,B,0.0,-43.44707,0.99992,0.99926,3.07316,-2.50076,1.92,7.9081,7.4167,0.0,0.16,1.25,0.0,119.0,5.93992,12,4.70825
326,Ca,Sc,B,0.0,-20.40456,0.12942,0.22505,-24.1573,-0.7128800000000001,0.74,6.2588,6.8245,0.34,0.31,1.6,2.37,18.1,5.00791,20,5.04725
328,Ca,Ti,B,0.0,-20.20471,0.19969,0.30339,-32.07318,-1.5586,0.79,6.2588,7.2564,0.34,0.28,1.4,2.37,7.6,5.04047,20,4.39414
331,Ca,Hf,B,0.0,-21.18859,0.21436,0.36654,-28.01553,-1.53774,0.775,6.2588,7.6487,0.34,0.63,1.55,2.37,0.0,5.1388300000000005,20,2.15642
333,Ca,W,B,0.0,-24.18091,0.5120899999999999,0.34226,-39.71102,-5.62449,0.885,6.2588,7.6293,0.34,0.59,1.35,2.37,78.6,5.29173,20,2.46116
335,Ca,Mn,B,0.0,-20.90227,0.61712,0.36586,-49.0442,-3.40303,0.94,6.2588,8.2684,0.34,0.23,1.4,2.37,0.0,5.11701,20,5.2226300000000005
337,Ca,Re,B,0.0,-23.67897,0.6502399999999999,0.3609,-43.28082,-5.27219,0.94,6.2588,7.853,0.34,0.565,1.35,2.37,14.5,5.197,20,3.20282
339,La,W,B,0.29822,-17.41648,0.55498,0.88005,-39.40346,-6.44157,0.885,4.8037,7.6293,0.8740000000000001,0.59,1.35,48.0,78.6,5.66742,57,2.47761
342,La,Ge,B,0.1838,-17.76326,0.99994,0.9997,-10.69155,-5.63216,1.92,4.8037,7.4167,0.8740000000000001,0.16,1.25,48.0,119.0,5.7180300000000015,57,5.098319999999998
343,La,Sn,B,0.16201,-18.07758,0.99985,0.99921,-10.59139,-5.49191,1.84,4.8037,6.8885,0.8740000000000001,0.345,1.45,48.0,107.3,5.6414300000000015,57,4.85532
345,La,Sb,B,0.1765,-18.09456,0.99994,0.99982,-8.70702,-4.95455,2.08,4.8037,8.3266,0.8740000000000001,0.335,1.45,48.0,103.2,5.77888,57,3.30544
347,Mg,Sc,B,0.0,-42.98259,0.13052,0.22763000000000005,-23.98304,-0.7357899999999999,0.74,7.9081,6.8245,0.0,0.31,1.6,0.0,18.1,5.57158,12,4.32307
349,Mg,Ti,B,0.0,-43.35379,0.19879,0.30686,-32.32845,-1.96349,0.79,7.9081,7.2564,0.0,0.28,1.4,0.0,7.6,5.6078,12,3.4569300000000003
351,Mg,Zr,B,0.0,-43.5985,0.20721,0.30166,-24.07266,-0.93888,0.76,7.9081,6.8953,0.0,0.54,1.55,0.0,41.1,5.66825,12,1.97031
352,Mg,Hf,B,0.0,-43.5037,0.21589,0.30678,-27.556890000000006,-0.93863,0.775,7.9081,7.6487,0.0,0.63,1.55,0.0,0.0,5.717230000000002,12,2.18531
353,Mg,V,B,0.0,-44.92968,0.3578,0.32267,-39.21177,-4.07921,0.84,7.9081,6.4707,0.0,0.26,1.35,0.0,50.6,5.65574,12,3.20269
355,Mg,Nb,B,0.0,-45.55111,0.34807,0.34098,-32.14041,-4.42695,0.82,7.9081,6.275,0.0,0.51,1.45,0.0,86.1,5.77618,12,2.18134
357,Mg,Ta,B,0.0,-45.45644,0.32026,0.33406,-35.91938,-4.8405,0.83,7.9081,7.3632,0.0,0.605,1.45,0.0,31.0,5.80761,12,2.4213400000000003
359,Mg,Cr,B,0.0,-44.50813,0.53033,0.36207,-44.24678,-3.95061,0.89,7.9081,6.7401,0.0,0.25,1.4,0.0,64.3,5.69295,12,3.70686
361,Y,Sc,B,0.14776,-23.78057,0.12625999999999998,0.23389,-25.41654,-2.18611,0.74,6.5236,6.8245,0.58,0.31,1.6,29.6,18.1,5.39424,39,3.92353
363,Y,Ti,B,0.15696,-24.85804,0.24179,0.26606,-34.02543,-4.89594,0.79,6.5236,7.2564,0.58,0.28,1.4,29.6,7.6,5.42931,39,1.6880000000000002
365,Y,Zr,B,0.1423,-25.13096,0.22438,0.3217,-27.48399,-4.93562,0.76,6.5236,6.8953,0.58,0.54,1.55,29.6,41.1,5.48784,39,3.26096
367,Y,Hf,B,0.14237,-25.07323,0.22656,0.35087,-31.40581,-5.28376,0.775,6.5236,7.6487,0.58,0.63,1.55,29.6,0.0,5.53526,39,3.35376
369,La,Mn,B,0.6149600000000001,-15.95112,0.68188,0.30186,-48.51406,-4.530869999999998,0.94,4.8037,8.2684,0.8740000000000001,0.23,1.4,48.0,0.0,5.48029,57,4.58119
371,La,Re,B,0.3547,-17.280829999999998,0.6975600000000001,0.6107100000000001,-42.84901,-6.18647,0.94,4.8037,7.853,0.8740000000000001,0.565,1.35,48.0,14.5,5.56596,57,3.08389
373,La,Fe,B,0.63545,-15.33451,0.7959,0.33673000000000003,-53.34404,-3.98661,0.99,4.8037,8.5601,0.8740000000000001,0.22,1.4,48.0,15.7,5.577000000000001,57,5.2016
375,La,Al,B,0.16329000000000002,-14.771070000000002,0.0,0.0,3.43485,-2.46563,1.66,4.8037,5.7109,0.8740000000000001,0.0,1.25,48.0,42.5,5.32765,57,6.361000000000001
377,La,Ga,B,0.18647,-15.13262,0.99976,0.99941,-10.54364,-2.82801,1.68,4.8037,5.6565,0.8740000000000001,0.17,1.3,48.0,28.9,5.31772,57,6.2165
379,La,In,B,0.15346,-17.06164,0.99952,0.99928,-11.40089,-3.39295,1.6,4.8037,5.3782,0.8740000000000001,0.36,1.55,48.0,28.9,5.28406,57,4.65224
381,Y,V,B,0.16077,-24.63861,0.40506,0.27699,-38.98784000000001,-4.98614,0.84,6.5236,6.4707,0.58,0.26,1.35,29.6,50.6,5.47572,39,2.40807
383,Y,Nb,B,0.15192999999999998,-24.99061,0.39954,0.32031,-31.98703,-5.2289900000000005,0.82,6.5236,6.275,0.58,0.51,1.45,29.6,86.1,5.5923300000000005,39,1.91296
385,Y,Ta,B,0.15295,-24.94132,0.3704,0.33622,-35.67517,-5.74611,0.83,6.5236,7.3632,0.58,0.605,1.45,29.6,31.0,5.62276,39,2.41405
387,Cr,Hf,B,0.35621,-43.23208,0.20765,0.44079,-28.87911,-2.8916,0.775,6.7401,7.6487,0.25,0.63,1.55,64.3,0.0,5.70805,24,3.86684
389,Cr,V,B,0.3453,-43.31044,0.35218,0.32375,-39.0954,-4.13375,0.84,6.7401,6.4707,0.25,0.26,1.35,64.3,50.6,5.64666,24,3.99378
391,Cr,Nb,B,0.36406,-43.01538,0.33314,0.39013,-31.96974,-4.3477,0.82,6.7401,6.275,0.25,0.51,1.45,64.3,86.1,5.76691,24,4.93526
393,Cr,Ta,B,0.4256,-42.94679,0.30525,0.41676,-35.59558,-4.8583300000000005,0.83,6.7401,7.3632,0.25,0.605,1.45,64.3,31.0,5.79829,24,4.575
395,Cr,Cr,B,0.36873,-43.69616,0.36873,0.6207,-43.69616,-4.22111,0.89,6.7401,6.7401,0.25,0.25,1.4,64.3,64.3,5.68382,24,4.0709
396,Cr,Cr,B,0.36873,-43.69616,0.36873,0.6207,-43.69616,-4.22111,0.89,6.7401,6.7401,0.25,0.25,1.4,64.3,64.3,5.68382,24,4.0709
399,Cr,Mo,B,0.36814,-43.08713,0.49481,0.37466,-36.25089000000001,-4.5263,0.88,6.7401,6.4838,0.25,0.49,1.45,64.3,71.9,5.73779,24,3.83259
401,Cr,W,B,0.38073,-42.98579,0.45833,0.40272,-39.68269,-5.23373,0.885,6.7401,7.6293,0.25,0.59,1.35,64.3,78.6,5.8779,24,3.62054
403,Cr,Mn,B,0.35864,-43.43425,0.66325,0.34163000000000004,-48.74391,-4.22039,0.94,6.7401,8.2684,0.25,0.23,1.4,64.3,0.0,5.68382,24,4.30258
405,Cr,Re,B,0.35447,-43.07109000000001,0.60902,0.38965,-43.36328,-5.12023,0.94,6.7401,7.853,0.25,0.565,1.35,64.3,14.5,5.77267,24,5.83129
407,Cr,Fe,B,0.36971,-43.52459,0.81013,0.36473,-53.72685,-4.10066,0.99,6.7401,8.5601,0.25,0.22,1.4,64.3,15.7,5.78411,24,4.99298
409,Cr,Al,B,0.36043,-43.55373,0.0,0.0,6.366630000000002,-2.48832,1.66,6.7401,5.7109,0.25,0.0,1.25,64.3,42.5,5.5255,24,3.75186
411,Cr,Ga,B,0.36275,-43.5499,0.99961,0.99883,2.7341900000000003,-2.3817,1.68,6.7401,5.6565,0.25,0.17,1.3,64.3,28.9,5.5152,24,3.92914
413,Cr,In,B,0.4135,-43.45807,0.99944,0.99427,3.4185,-1.65318,1.6,6.7401,5.3782,0.25,0.36,1.55,64.3,28.9,5.48029,24,4.56829
415,Cr,Ge,B,0.38989,-43.26388,0.99994,0.99933,0.02615,-4.33214,1.92,6.7401,7.4167,0.25,0.16,1.25,64.3,119.0,5.93039,24,4.26082
417,Cr,Sn,B,0.37762,-43.23682,0.99985,0.99872,1.48784,-3.17407,1.84,6.7401,6.8885,0.25,0.345,1.45,64.3,107.3,5.85093,24,4.53271
419,Cr,Sb,B,0.41972,-43.02394,0.99996,0.99918,-0.33915,-4.21321,2.08,6.7401,8.3266,0.25,0.335,1.45,64.3,103.2,5.99349,24,3.4319900000000003
421,La,Sc,B,0.20114,-15.57955,0.19225,0.97682,-25.18868,-2.29624,0.74,4.8037,6.8245,0.8740000000000001,0.31,1.6,48.0,18.1,5.36345,57,4.48916
423,La,Ti,B,0.36784,-17.34824,0.26561,0.5062,-34.03867,-5.50102,0.79,4.8037,7.2564,0.8740000000000001,0.28,1.4,48.0,7.6,5.39832,57,2.3302400000000003
425,La,Zr,B,0.21873,-17.78805,0.3359,0.97761,-27.42724,-5.57891,0.76,4.8037,6.8953,0.8740000000000001,0.54,1.55,48.0,41.1,5.4565199999999985,57,2.4007
427,La,Hf,B,0.20205,-17.76301,0.35378000000000004,0.97442,-31.38831,-5.91143,0.775,4.8037,7.6487,0.8740000000000001,0.63,1.55,48.0,0.0,5.50366,57,3.05749
429,La,V,B,0.42921,-16.98953,0.41201,0.43299,-39.02559,-5.52332,0.84,4.8037,6.4707,0.8740000000000001,0.26,1.35,48.0,50.6,5.44447,57,3.04768
431,La,Nb,B,0.2791,-17.53156,0.43467,0.96166,-32.00437,-5.9276,0.82,4.8037,6.275,0.8740000000000001,0.51,1.45,48.0,86.1,5.56041,57,1.68911
433,La,Ta,B,0.28088,-17.53691,0.42783,0.97053,-35.62247,-6.32714,0.83,4.8037,7.3632,0.8740000000000001,0.605,1.45,48.0,31.0,5.5906699999999985,57,2.07842
435,La,Cr,B,0.5362399999999999,-16.51047,0.58111,0.32882,-43.80767,-5.03169,0.89,4.8037,6.7401,0.8740000000000001,0.25,1.4,48.0,64.3,5.48029,57,3.80387
437,La,Mo,B,0.34921,-17.34703,0.57694,0.62797,-35.98259,-5.8985,0.88,4.8037,6.4838,0.8740000000000001,0.49,1.45,48.0,71.9,5.53233,57,2.44937
439,V,Sc,B,0.27052,-39.19868,0.12846,0.29099,-24.55072,-1.94044,0.74,6.4707,6.8245,0.26,0.31,1.6,50.6,18.1,5.52628,23,3.98478
441,V,Ti,B,0.22512,-38.92998,0.20623,0.29853,-33.582609999999995,-3.78299,0.79,6.4707,7.2564,0.26,0.28,1.4,50.6,7.6,5.5622099999999985,23,3.67404
443,V,Zr,B,0.23293000000000005,-38.84874,0.20332,0.40139,-25.80998,-3.23869,0.76,6.4707,6.8953,0.26,0.54,1.55,50.6,41.1,5.62216,23,3.6592
445,V,Hf,B,0.24206,-38.83754,0.21068,0.43539,-29.40813,-3.41598,0.775,6.4707,7.6487,0.26,0.63,1.55,50.6,0.0,5.67074,23,3.60952
447,V,V,B,0.2119,-38.99542,0.2119,0.51977,-38.99542,-4.37084,0.84,6.4707,6.4707,0.26,0.26,1.35,50.6,50.6,5.60975,23,3.7457
448,V,V,B,0.2119,-38.99542,0.2119,0.51977,-38.99542,-4.37084,0.84,6.4707,6.4707,0.26,0.26,1.35,50.6,50.6,5.60975,23,3.7457
451,V,Nb,B,0.27131,-38.63685,0.34787,0.38569,-32.00793,-4.61268,0.82,6.4707,6.275,0.26,0.51,1.45,50.6,86.1,5.72922,23,4.9435699999999985
453,V,Ta,B,0.27654,-38.56019000000001,0.3177,0.4091,-35.64177,-5.1216300000000015,0.83,6.4707,7.3632,0.26,0.605,1.45,50.6,31.0,5.76039,23,4.54609
455,V,Cr,B,0.22981,-38.99691,0.54577,0.34632,-43.99357,-4.42535,0.89,6.4707,6.7401,0.26,0.25,1.4,50.6,64.3,5.64666,23,4.41348
457,V,Mo,B,0.19946,-38.71438,0.5007,0.36633,-36.21157,-4.70417,0.88,6.4707,6.4838,0.26,0.49,1.45,50.6,71.9,5.70028,23,3.58348
459,V,W,B,0.22791,-38.5963,0.47009,0.39784,-39.63302,-5.4217900000000006,0.885,6.4707,7.6293,0.26,0.59,1.35,50.6,78.6,5.83948,23,4.01049
461,V,Mn,B,0.2423,-39.07277,0.68212,0.33447,-48.67983,-4.38407,0.94,6.4707,8.2684,0.26,0.23,1.4,50.6,0.0,5.64666,23,4.41346
463,V,Re,B,0.23677,-38.70727,0.62379,0.37816,-43.27848,-5.22441,0.94,6.4707,7.853,0.26,0.565,1.35,50.6,14.5,5.73494,23,3.94014
465,V,Fe,B,0.23948000000000005,-39.18543,0.8241,0.35479,-53.64975,-4.28716,0.99,6.4707,8.5601,0.26,0.22,1.4,50.6,15.7,5.7463,23,4.7009300000000005
467,V,Al,B,0.28359,-39.19248,0.0,0.0,5.938280000000002,-2.82754,1.66,6.4707,5.7109,0.26,0.0,1.25,50.6,42.5,5.48939,23,3.2837300000000003
469,V,Ga,B,0.27076,-39.20959000000001,0.9996,0.99883,2.33601,-2.68678,1.68,6.4707,5.6565,0.26,0.17,1.3,50.6,28.9,5.47915,23,3.35094
471,V,In,B,0.26705,-39.15861,0.99936,0.99629,3.18361,-1.7865400000000002,1.6,6.4707,5.3782,0.26,0.36,1.55,50.6,28.9,5.44447,23,2.8644700000000003
473,V,Ge,B,0.25193000000000004,-38.87006,0.99994,0.99934,-0.29706,-4.70606,1.92,6.4707,7.4167,0.26,0.16,1.25,50.6,119.0,5.89162,23,4.0248599999999985
475,V,Sn,B,0.23654,-38.84781,0.99985,0.99872,1.00125,-3.65987,1.84,6.4707,6.8885,0.26,0.345,1.45,50.6,107.3,5.81269,23,4.40257
476,V,Sb,B,0.2869,-38.67726,0.99996,0.99922,-0.1575,-4.2666900000000005,2.08,6.4707,8.3266,0.26,0.335,1.45,50.6,103.2,5.95431,23,3.24396
478,Cr,Sc,B,0.3724,-43.51279,0.12641,0.29675,-24.3281,-1.70426,0.74,6.7401,6.8245,0.25,0.31,1.6,64.3,18.1,5.56264,24,4.24679
480,Cr,Ti,B,0.354,-43.31339000000001,0.20172,0.30178,-33.32077,-3.37977,0.79,6.7401,7.2564,0.25,0.28,1.4,64.3,7.6,5.5988,24,4.0662699999999985
482,Cr,Zr,B,0.35397,-43.23731,0.2001,0.41009,-25.30783,-2.74037,0.76,6.7401,6.8953,0.25,0.54,1.55,64.3,41.1,5.65916,24,3.95076
484,Zn,Cr,B,0.99953,-80.30941,0.5110399999999999,0.37219,-44.20075,-3.60045,0.89,9.6186,6.7401,0.175,0.25,1.4,0.0,64.3,5.89119,30,3.84121
486,Zn,Ta,B,0.99939,-80.02566,0.27379000000000003,0.46847,-35.66205,-4.1555300000000015,0.83,9.6186,7.3632,0.175,0.605,1.45,0.0,31.0,6.0098400000000005,30,4.04359
488,Zn,V,B,0.99958,-80.51123,0.33522,0.3352,-39.19139000000001,-3.5951699999999995,0.84,9.6186,6.4707,0.175,0.26,1.35,0.0,50.6,5.85269,30,3.48016
490,Zn,Nb,B,0.99946,-80.10461,0.29839,0.44705,-32.04656,-3.79499,0.82,9.6186,6.275,0.175,0.51,1.45,0.0,86.1,5.97732,30,4.2415
492,Zn,Hf,B,0.99954,-79.90406999999998,0.21179,0.46554,-27.66806,-1.44826,0.775,9.6186,7.6487,0.175,0.63,1.55,0.0,0.0,5.91632,30,3.40669
494,Zn,Zr,B,0.9996,-79.92494,0.20208,0.44696,-24.1786,-1.38361,0.76,9.6186,6.8953,0.175,0.54,1.55,0.0,41.1,5.86564,30,2.85908
496,Zn,Ti,B,0.99961,-79.8225,0.19632,0.326,-32.06815,-1.80952,0.79,9.6186,7.2564,0.175,0.28,1.4,0.0,7.6,5.8030800000000005,30,3.61243
498,Zn,Sc,B,0.99959,-79.53971,0.12641,0.34367,-24.08843,-1.06564,0.74,9.6186,6.8245,0.175,0.31,1.6,0.0,18.1,5.76559,30,4.85541
500,Ag,Sb,B,0.98857,-52.24312000000001,0.99995,0.99906,2.29673,-1.80449,2.08,7.1384,8.3266,0.385,0.335,1.45,125.6,103.2,6.20937,47,6.02048
502,Ag,Sn,B,0.9759,-52.67831,0.99989,0.99872,3.53588,-1.21417,1.84,7.1384,6.8885,0.385,0.345,1.45,125.6,107.3,6.06168,47,7.09622
504,Ag,In,B,0.97586,-52.75572,0.9997,0.98972,4.88237,-0.8470799999999999,1.6,7.1384,5.3782,0.385,0.36,1.55,125.6,28.9,5.67769,47,4.95955
506,Ag,Ga,B,0.95066,-53.23746,0.99975,0.99848,4.18976,-1.2653,1.68,7.1384,5.6565,0.385,0.17,1.3,125.6,28.9,5.71386,47,6.4456
508,Ag,Al,B,0.95688,-53.46165,0.0,0.0,7.0914899999999985,-1.2667700000000002,1.66,7.1384,5.7109,0.385,0.0,1.25,125.6,42.5,5.7245300000000015,47,6.71045
