,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Bsite IP,Asite d,Bsite d,Bsite atomic_radius,Asite exp_EA,Bsite exp_EA,GM,Asite Z,Work function
510,Ag,Fe,B,0.97359,-53.60978000000001,0.7258899999999999,0.45169,-54.20267,-2.85372,0.99,7.1384,8.5601,0.385,0.22,1.4,125.6,15.7,5.99245,47,6.32915
512,Ag,Mn,B,0.98209,-53.58866999999999,0.62239,0.38907,-49.2763,-3.05432,0.94,7.1384,8.2684,0.385,0.23,1.4,125.6,0.0,5.88854,47,5.77503
514,Ag,Re,B,0.99744,-54.62926,0.5837899999999999,0.3887,-43.68717,-4.52937,0.94,7.1384,7.853,0.385,0.565,1.35,125.6,14.5,5.9806,47,3.7078
516,Ag,W,B,0.99662,-54.70045,0.43293,0.39198,-39.78967,-4.48043,0.885,7.1384,7.6293,0.385,0.59,1.35,125.6,78.6,6.08962,47,3.03548
518,Ag,Cr,B,0.98754,-53.33902,0.50157,0.38429,-44.23269000000001,-2.91059,0.89,7.1384,6.7401,0.385,0.25,1.4,125.6,64.3,5.88854,47,5.34975
520,Ag,Mo,B,0.99647,-54.1311,0.46488,0.38341,-36.33019,-3.64388,0.88,7.1384,6.4838,0.385,0.49,1.45,125.6,71.9,5.9444599999999985,47,3.61149
522,Ag,Nb,B,0.99484,-53.59737,0.29708,0.38211,-31.56811,-2.77558,0.82,7.1384,6.275,0.385,0.51,1.45,125.6,86.1,5.97464,47,3.5774800000000004
524,Mn,Ti,B,0.45873,-47.82393,0.19847,0.3041,-33.029720000000005,-2.99946,0.79,8.2684,7.2564,0.23,0.28,1.4,0.0,7.6,5.5988,25,4.40692
526,Mn,Zr,B,0.46174,-47.73735,0.20005,0.4151,-24.91838,-2.33812,0.76,8.2684,6.8953,0.23,0.54,1.55,0.0,41.1,5.65916,25,4.26405
527,Mn,Sc,B,0.44127,-47.95606,0.1258,0.30039,-24.19807,-1.54735,0.74,8.2684,6.8245,0.23,0.31,1.6,0.0,18.1,5.56264,25,4.73947
529,Ag,V,B,0.98893,-52.70601,0.31356,0.35118,-38.74279,-2.24306,0.84,7.1384,6.4707,0.385,0.26,1.35,125.6,50.6,5.85005,47,5.48131
531,Ag,Ta,B,0.99492,-53.84255,0.27226,0.41018,-35.02718,-3.29874,0.83,7.1384,7.3632,0.385,0.605,1.45,125.6,31.0,6.00714,47,3.2534
533,Mn,Hf,B,0.4567100000000001,-47.73703,0.20779,0.44479,-28.47071,-2.47445,0.775,8.2684,7.6487,0.23,0.63,1.55,0.0,0.0,5.70805,25,4.162
535,Cd,Al,B,0.99822,-61.78228000000001,0.0,0.0,6.55583,-1.09128,1.66,8.6893,5.7109,0.37,0.0,1.25,0.0,42.5,5.695880000000002,48,6.4973800000000015
537,Cd,Fe,B,0.99864,-62.70642,0.70428,0.4063,-53.85321999999999,-3.02591,0.99,8.6893,8.5601,0.37,0.22,1.4,0.0,15.7,5.96246,48,5.9431400000000005
539,Cd,Re,B,0.99948,-63.96064000000001,0.60715,0.4115,-43.43464,-4.85685,0.94,8.6893,7.853,0.37,0.565,1.35,0.0,14.5,5.95067,48,3.84387
541,Cd,Mn,B,0.99905,-63.31608000000001,0.63981,0.36263,-49.04297,-3.45996,0.94,8.6893,8.2684,0.37,0.23,1.4,0.0,0.0,5.85907,48,5.27902
543,Cd,W,B,0.99929,-64.01957,0.45044,0.42159,-39.83245,-4.9384,0.885,8.6893,7.6293,0.37,0.59,1.35,0.0,78.6,6.05914,48,3.14556
545,Cd,Mo,B,0.99935,-64.10454,0.49472,0.39867,-36.29749,-4.31142,0.88,8.6893,6.4838,0.37,0.49,1.45,0.0,71.9,5.91471,48,3.29662
547,Cd,Ta,B,0.99898,-64.05659,0.29601,0.43581,-35.89022999999999,-4.56439,0.83,8.6893,7.3632,0.37,0.605,1.45,0.0,31.0,5.97708,48,3.4960400000000003
549,Cd,V,B,0.99929,-64.00056,0.34236,0.32271,-39.20655,-3.73421,0.84,8.6893,6.4707,0.37,0.26,1.35,0.0,50.6,5.82078,48,4.15486
551,Cd,Nb,B,0.99909,-64.08429,0.32551,0.41421,-32.1522,-4.11691,0.82,8.6893,6.275,0.37,0.51,1.45,0.0,86.1,5.94473,48,3.55879
553,Cd,Hf,B,0.99899,-62.88564,0.21264,0.45452,-27.79773,-1.44107,0.775,8.6893,7.6487,0.37,0.63,1.55,0.0,0.0,5.88406,48,4.16712
554,Cd,Ti,B,0.99923,-62.60762,0.1968,0.30383000000000004,-32.22179000000001,-1.69462,0.79,8.6893,7.2564,0.37,0.28,1.4,0.0,7.6,5.77144,48,5.05675
556,Cd,Zr,B,0.99914,-62.94731,0.20336,0.43458,-24.29308,-1.38363,0.76,8.6893,6.8953,0.37,0.54,1.55,0.0,41.1,5.83365,48,3.96439
558,Cd,Sc,B,0.99915,-62.41464000000001,0.12625,0.31513,-24.21598,-1.01694,0.74,8.6893,6.8245,0.37,0.31,1.6,0.0,18.1,5.73416,48,5.48151
560,Zn,Sb,B,0.99959,-80.25488,0.99992,0.9991,-0.7105899999999999,-3.72106,2.08,9.6186,8.3266,0.175,0.335,1.45,0.0,103.2,6.21217,30,4.7807900000000005
562,Zn,Ge,B,0.99953,-79.5627,0.9999,0.99935,1.25312,-2.21889,1.92,9.6186,7.4167,0.175,0.16,1.25,0.0,119.0,6.14676,30,4.48962
563,Zn,Sn,B,0.99966,-79.78858000000002,0.99975,0.99874,2.0812,-1.56752,1.84,9.6186,6.8885,0.175,0.345,1.45,0.0,107.3,6.06441,30,3.71832
564,Zn,Ga,B,0.99944,-79.22140999999998,0.99967,0.99778,2.9803,-1.3793799999999998,1.68,9.6186,5.6565,0.175,0.17,1.3,0.0,28.9,5.71643,30,3.97434
566,Zn,In,B,0.99968,-79.59685,0.99938,0.98656,3.09499,-1.15601,1.6,9.6186,5.3782,0.175,0.36,1.55,0.0,28.9,5.68025,30,4.81687
568,Zn,Fe,B,0.99915,-79.59895999999998,0.7278399999999999,0.40694,-53.92024,-3.13115,0.99,9.6186,8.5601,0.175,0.22,1.4,0.0,15.7,5.99515,30,6.3102800000000006
570,Zn,Al,B,0.99915,-79.05897,0.0,0.0,6.96926,-1.25284,1.66,9.6186,5.7109,0.175,0.0,1.25,0.0,42.5,5.72711,30,5.9188
572,Zn,Re,B,0.99968,-79.94071,0.58506,0.4315100000000001,-43.49542,-4.74373,0.94,9.6186,7.853,0.175,0.565,1.35,0.0,14.5,5.98329,30,3.7987
574,Zn,Mn,B,0.99938,-79.95661,0.6360600000000001,0.37121,-49.06197,-3.4814300000000005,0.94,9.6186,8.2684,0.175,0.23,1.4,0.0,0.0,5.89119,30,4.76927
576,Zn,W,B,0.99959,-79.98173,0.43595,0.44597,-39.62884,-4.6197599999999985,0.885,9.6186,7.6293,0.175,0.59,1.35,0.0,78.6,6.09236,30,3.4090300000000004
578,Zn,Mo,B,0.99962,-80.07938,0.47051,0.42425,-36.33314,-4.1413400000000005,0.88,9.6186,6.4838,0.175,0.49,1.45,0.0,71.9,5.9471300000000005,30,3.78433
580,Hg,Sc,B,0.99773,-61.67259,0.12103,0.2928,-24.40501,-0.96678,0.74,8.6343,6.8245,0.475,0.31,1.6,0.0,18.1,5.88015,80,5.765630000000002
582,Cd,Sb,B,0.99927,-64.06984,0.99994,0.9992,-0.98509,-3.88199,2.08,8.6893,8.3266,0.37,0.335,1.45,0.0,103.2,6.1783,48,4.96544
584,Cd,Sn,B,0.9992,-62.69793000000001,0.99982,0.99875,2.13296,-1.5048,1.84,8.6893,6.8885,0.37,0.345,1.45,0.0,107.3,6.03134,48,4.70787
586,Cd,Ge,B,0.99905,-62.34799,0.99993,0.99937,1.32306,-2.07382,1.92,8.6893,7.4167,0.37,0.16,1.25,0.0,119.0,6.11325,48,5.66437
588,Cd,In,B,0.99921,-62.51323000000001,0.99958,0.98736,3.18696,-1.07342,1.6,8.6893,5.3782,0.37,0.36,1.55,0.0,28.9,5.64928,48,5.01455
590,Cd,Ga,B,0.99879,-61.99348000000001,0.99979,0.99849,2.97715,-1.2513,1.68,8.6893,5.6565,0.37,0.17,1.3,0.0,28.9,5.68526,48,6.23837
592,Ag,Zr,B,0.98472,-52.6954,0.19296,0.37288,-24.17321,-1.07412,0.76,7.1384,6.8953,0.385,0.54,1.55,125.6,41.1,5.8629999999999995,47,5.73505
594,Ag,Hf,B,0.98711,-52.70567,0.19957,0.40609,-27.69493,-1.18033,0.775,7.1384,7.6487,0.385,0.63,1.55,125.6,0.0,5.91366,47,5.89475
596,Ag,Ti,B,0.97979,-52.893980000000006,0.19427,0.29575,-32.05915,-1.49042,0.79,7.1384,7.2564,0.385,0.28,1.4,125.6,7.6,5.80047,47,6.52341
598,Ag,Sc,B,0.97408,-53.0128,0.1194,0.23739,-24.32422,-0.8503299999999999,0.74,7.1384,6.8245,0.385,0.31,1.6,125.6,18.1,5.763,47,4.73557
600,Mn,Sb,B,0.5434,-47.5006,0.99995,0.99914,-0.4058,-4.11179,2.08,8.2684,8.3266,0.23,0.335,1.45,0.0,103.2,5.99349,25,3.62029
602,Mn,Sn,B,0.52576,-47.74751,0.99983,0.99873,1.82439,-2.73064,1.84,8.2684,6.8885,0.23,0.345,1.45,0.0,107.3,5.85093,25,4.53736
604,Mn,Ge,B,0.49853,-47.79876,0.99993,0.99933,0.34989000000000003,-3.90418,1.92,8.2684,7.4167,0.23,0.16,1.25,0.0,119.0,5.93039,25,4.23957
606,Mn,In,B,0.478,-47.89567,0.99933,0.99113,3.54541,-1.54411,1.6,8.2684,5.3782,0.23,0.36,1.55,0.0,28.9,5.48029,25,4.94551
608,Mn,Ga,B,0.50267,-48.0216,0.99957,0.99883,2.96663,-2.1584,1.68,8.2684,5.6565,0.23,0.17,1.3,0.0,28.9,5.5152,25,4.56834
611,Mn,Fe,B,0.52055,-47.96525,0.805,0.37574,-53.8007,-3.92211,0.99,8.2684,8.5601,0.23,0.22,1.4,0.0,15.7,5.78411,25,5.2567
612,Mn,Re,B,0.5020899999999999,-47.52287000000001,0.60138,0.39615,-43.43377,-5.01313,0.94,8.2684,7.853,0.23,0.565,1.35,0.0,14.5,5.77267,25,5.82346
614,Mn,Mn,B,0.49704,-48.35095,0.49704,0.6369,-48.35095,-4.06033,0.94,8.2684,8.2684,0.23,0.23,1.4,0.0,0.0,5.68382,25,4.65609
615,Mn,Mn,B,0.49704,-48.35095,0.49704,0.6369,-48.35095,-4.06033,0.94,8.2684,8.2684,0.23,0.23,1.4,0.0,0.0,5.68382,25,4.65609
618,Mn,W,B,0.47698,-47.46821,0.44655,0.40805,-39.72989000000001,-5.0757900000000005,0.885,8.2684,7.6293,0.23,0.59,1.35,0.0,78.6,5.8779,25,3.34337
620,Mn,Mo,B,0.45562,-47.55646,0.48224,0.38006,-36.28046,-4.35961,0.88,8.2684,6.4838,0.23,0.49,1.45,0.0,71.9,5.73779,25,4.0572599999999985
622,Mn,Cr,B,0.4526,-47.81848,0.51585,0.35982,-44.06286,-4.05172,0.89,8.2684,6.7401,0.23,0.25,1.4,0.0,64.3,5.68382,25,4.33437
624,Mn,Al,B,0.48385,-48.04536,0.0,0.0,6.55147,-2.25532,1.66,8.2684,5.7109,0.23,0.0,1.25,0.0,42.5,5.5255,25,4.1471800000000005
626,Mn,Ta,B,0.5283800000000001,-47.44441,0.29567,0.42393,-35.56735,-4.63506,0.83,8.2684,7.3632,0.23,0.605,1.45,0.0,31.0,5.79829,25,4.57033
628,Mn,Nb,B,0.48786,-47.50594,0.32353000000000004,0.39733,-31.95444,-4.12641,0.82,8.2684,6.275,0.23,0.51,1.45,0.0,86.1,5.76691,25,4.96139
630,Mn,V,B,0.45047,-47.79067,0.34058,0.33044,-39.11351,-3.92352,0.84,8.2684,6.4707,0.23,0.26,1.35,0.0,50.6,5.64666,25,6.11134
632,Tl,Cr,B,0.99892,4.19569,0.49935,0.35734,-44.10879,-2.71462,0.89,5.273,6.7401,0.46299999999999997,0.25,1.4,19.2,64.3,5.5152,81,5.35806
634,Tl,W,B,0.99898,2.66288,0.4289,0.35373000000000004,-39.82015,-3.77084,0.885,5.273,7.6293,0.46299999999999997,0.59,1.35,19.2,78.6,5.70352,81,3.2885699999999995
636,Ga,Zr,B,0.99985,3.91321,0.18555,0.29365,-24.1819,-0.69096,0.76,5.6565,6.8953,0.17,0.54,1.55,28.9,41.1,5.49127,31,6.57327
638,Ga,Ti,B,0.99985,3.71175,0.18604,0.30012,-32.25977,-1.52947,0.79,5.6565,7.2564,0.17,0.28,1.4,28.9,7.6,5.43271,31,5.0175800000000015
640,Ga,Sc,B,0.99986,3.9694,0.11438,0.22253,-24.21741,-0.62144,0.74,5.6565,6.8245,0.17,0.31,1.6,28.9,18.1,5.39762,31,3.645480000000001
642,Cd,Cr,B,0.99925,-63.75036,0.52856,0.36033,-44.20343,-3.67847,0.89,8.6893,6.7401,0.37,0.25,1.4,0.0,64.3,5.85907,48,4.4448300000000005
644,Ag,Ge,B,0.96902,-53.02606,0.99996,0.99936,2.39309,-1.86277,1.92,7.1384,7.4167,0.385,0.16,1.25,125.6,119.0,6.144,47,6.934189999999999
646,Hg,Sb,B,0.99805,-62.43001,0.99993,0.99915,-0.0813,-3.17285,2.08,8.6343,8.3266,0.475,0.335,1.45,0.0,103.2,6.3356,80,4.85085
648,Hg,Sn,B,0.99797,-61.84474,0.99976,0.99878,2.67,-1.40697,1.84,8.6343,6.8885,0.475,0.345,1.45,0.0,107.3,6.1849,80,5.17647
650,Hg,Ge,B,0.9976,-61.73311,0.99992,0.99939,1.70255,-1.95304,1.92,8.6343,7.4167,0.475,0.16,1.25,0.0,119.0,6.26889,80,5.95614
652,Hg,In,B,0.9979,-61.64127,0.99938,0.98908,4.087,-0.96653,1.6,8.6343,5.3782,0.475,0.36,1.55,0.0,28.9,5.79311,80,5.39727
654,Hg,Ga,B,0.99664,-61.48073,0.9997,0.99867,3.65498,-1.22415,1.68,8.6343,5.6565,0.475,0.17,1.3,0.0,28.9,5.83001,80,6.43201
656,Hg,Al,B,0.99486,-61.42993000000001,0.0,0.0,6.88622,-1.11205,1.66,8.6343,5.7109,0.475,0.0,1.25,0.0,42.5,5.8409,80,6.588310000000001
658,Hg,Fe,B,0.99532,-61.83894,0.75183,0.42087,-53.84326,-2.85366,0.99,8.6343,8.5601,0.475,0.22,1.4,0.0,15.7,6.1142699999999985,80,6.12885
660,Hg,Re,B,0.99846,-62.22354,0.5806899999999999,0.38942,-43.45059000000001,-4.20377,0.94,8.6343,7.853,0.475,0.565,1.35,0.0,14.5,6.10217,80,4.10162
662,Hg,Mn,B,0.99653,-62.07888000000001,0.64008,0.36262,-48.98481,-3.1331,0.94,8.6343,8.2684,0.475,0.23,1.4,0.0,0.0,6.00825,80,5.5789800000000005
664,Hg,W,B,0.99794,-62.22606999999999,0.41934,0.40347,-39.67987,-4.13431,0.885,8.6343,7.6293,0.475,0.59,1.35,0.0,78.6,6.2134,80,3.79239
666,Hg,Mo,B,0.99822,-62.27478000000001,0.47037,0.37851,-36.25094,-3.57765,0.88,8.6343,6.4838,0.475,0.49,1.45,0.0,71.9,6.0653,80,4.17267
668,Hg,Cr,B,0.99734,-62.34757,0.498,0.36325,-44.19338,-3.2633,0.89,8.6343,6.7401,0.475,0.25,1.4,0.0,64.3,6.00825,80,5.03336
670,Hg,Ta,B,0.99737,-62.32914,0.27203,0.42099,-35.51335,-3.61784,0.83,8.6343,7.3632,0.475,0.605,1.45,0.0,31.0,6.12925,80,4.62161
672,Hg,Nb,B,0.99752,-62.30356999999999,0.29821,0.39654,-32.08614,-3.32234,0.82,8.6343,6.275,0.475,0.51,1.45,0.0,86.1,6.09609,80,4.76114
674,Hg,V,B,0.99771,-62.52924,0.3328,0.32973,-39.27007,-3.24369,0.84,8.6343,6.4707,0.475,0.26,1.35,0.0,50.6,5.96897,80,4.92997
676,Hg,Hf,B,0.99755,-61.9504,0.20548,0.44007,-27.9394,-1.36345,0.775,8.6343,7.6487,0.475,0.63,1.55,0.0,0.0,6.0338699999999985,80,4.9435
678,Hg,Zr,B,0.99785,-61.94354000000001,0.19664,0.41612,-24.41723,-1.29152,0.76,8.6343,6.8953,0.475,0.54,1.55,0.0,41.1,5.9821800000000005,80,4.87596
680,Hg,Ti,B,0.99797,-61.89654,0.19375,0.30034,-32.33888,-1.62566,0.79,8.6343,7.2564,0.475,0.28,1.4,0.0,7.6,5.91838,80,5.7091
682,Ge,In,B,0.99994,2.47628,0.99974,0.98611,5.81489,-0.76405,1.6,7.4167,5.3782,0.16,0.36,1.55,119.0,28.9,5.7180300000000015,32,4.9151099999999985
684,Ge,Al,B,0.99987,3.40337,0.0,0.0,8.66665,-0.8753299999999999,1.66,7.4167,5.7109,0.16,0.0,1.25,119.0,42.5,5.76521,32,5.59546
686,Ge,Ga,B,0.99992,3.1886,0.99983,0.99831,6.2358400000000005,-0.75522,1.68,7.4167,5.6565,0.16,0.17,1.3,119.0,28.9,5.75446,32,5.732
688,Ge,Fe,B,0.99996,1.61078,0.7438100000000001,0.38856,-53.78168,-2.87475,0.99,7.4167,8.5601,0.16,0.22,1.4,119.0,15.7,6.03503,32,5.15004
690,Ge,Mn,B,0.99996,1.10325,0.63185,0.35415,-48.93289,-3.25671,0.94,7.4167,8.2684,0.16,0.23,1.4,119.0,0.0,5.93039,32,4.75968
692,Ge,Re,B,0.99997,-0.47481,0.59731,0.36647,-43.28233,-4.58194,0.94,7.4167,7.853,0.16,0.565,1.35,119.0,14.5,6.02309,32,3.84502
694,Ge,Cr,B,0.99996,0.61503,0.51339,0.35294000000000003,-44.16207,-3.57057,0.89,7.4167,6.7401,0.16,0.25,1.4,119.0,64.3,5.93039,32,3.94379
696,Ge,Mo,B,0.99996,-0.31122,0.49575,0.36085,-36.17683,-4.16461,0.88,7.4167,6.4838,0.16,0.49,1.45,119.0,71.9,5.9867,32,2.5923700000000003
698,Ge,W,B,0.99996,-0.51962,0.44765,0.35044000000000003,-39.6547,-4.63134,0.885,7.4167,7.6293,0.16,0.59,1.35,119.0,78.6,6.13289,32,2.62965
700,Ge,Ta,B,0.99994,-0.43297,0.29888000000000003,0.33583,-35.78671,-4.31237,0.83,7.4167,7.3632,0.16,0.605,1.45,119.0,31.0,6.04982,32,3.5003800000000003
702,Ge,V,B,0.99996,0.12406,0.34835,0.31533,-39.2541,-3.77058,0.84,7.4167,6.4707,0.16,0.26,1.35,119.0,50.6,5.89162,32,3.49568
704,Ge,Nb,B,0.99995,-0.3147,0.32709,0.34345,-32.17154,-4.01259,0.82,7.4167,6.275,0.16,0.51,1.45,119.0,86.1,6.0170900000000005,32,3.89949
706,Ge,Hf,B,0.99993,1.161,0.19576,0.32381,-28.39513,-1.64915,0.775,7.4167,7.6487,0.16,0.63,1.55,119.0,0.0,5.95568,32,3.3184400000000003
708,Ge,Zr,B,0.99995,0.71604,0.18915,0.29929,-25.22301,-1.8859,0.76,7.4167,6.8953,0.16,0.54,1.55,119.0,41.1,5.90466,32,3.02794
710,Ge,Ti,B,0.99995,1.11418,0.18662,0.30103,-33.08605,-2.3761400000000004,0.79,7.4167,7.2564,0.16,0.28,1.4,119.0,7.6,5.84169,32,3.9565
712,Tl,Sb,B,0.99898,4.64146,0.99994,0.99911,2.2939,-1.85985,2.08,5.273,8.3266,0.46299999999999997,0.335,1.45,19.2,103.2,5.81569,81,5.90757
714,Ge,Sc,B,0.99995,2.33495,0.11629,0.22253,-24.11773,-0.56409,0.74,7.4167,6.8245,0.16,0.31,1.6,119.0,18.1,5.80395,32,5.39283
716,Tl,Ge,B,0.99862,4.82857,0.99993,0.99937,3.64487,-1.92486,1.92,5.273,7.4167,0.46299999999999997,0.16,1.25,19.2,119.0,5.75446,81,5.6513300000000015
718,Tl,In,B,0.99893,5.20816,0.99909,0.99022,6.63455,-0.6190100000000001,1.6,5.273,5.3782,0.46299999999999997,0.36,1.55,19.2,28.9,5.31772,81,4.95376
720,Tl,Sn,B,0.99887,4.87752,0.99978,0.99864,4.7718,-1.13321,1.84,5.273,6.8885,0.46299999999999997,0.345,1.45,19.2,107.3,5.67736,81,5.33426
722,Tl,Fe,B,0.99879,4.39764,0.76348,0.4098,-53.72319,-2.4798400000000003,0.99,5.273,8.5601,0.46299999999999997,0.22,1.4,19.2,15.7,5.61252,81,6.13477
724,Tl,Ga,B,0.99852,5.59362,0.99949,0.9988,6.69623,-0.77853,1.68,5.273,5.6565,0.46299999999999997,0.17,1.3,19.2,28.9,5.35159,81,5.77949
726,Tl,Al,B,0.99812,5.87619,0.0,0.0,8.35365,-0.95594,1.66,5.273,5.7109,0.46299999999999997,0.0,1.25,19.2,42.5,5.3615900000000005,81,6.21991
728,Tl,Mn,B,0.99881,4.215330000000002,0.62175,0.3544,-48.91663,-2.71083,0.94,5.273,8.2684,0.46299999999999997,0.23,1.4,19.2,0.0,5.5152,81,5.72769
730,Tl,Re,B,0.99915,2.81625,0.57867,0.37271,-43.50524,-3.78417,0.94,5.273,7.853,0.46299999999999997,0.565,1.35,19.2,14.5,5.60142,81,4.0709300000000015
732,Sn,Ta,B,0.99979,-0.27288,0.32059,0.32376,-35.93032,-4.56085,0.83,6.8885,7.3632,0.345,0.605,1.45,107.3,31.0,5.96877,50,2.49292
734,Sn,Mo,B,0.99984,0.08331000000000001,0.50529,0.34919,-36.21629,-4.2643900000000015,0.88,6.8885,6.4838,0.345,0.49,1.45,107.3,71.9,5.90649,50,2.78418
736,Sn,Nb,B,0.9998,-0.08177999999999999,0.35465,0.33044,-32.12818,-4.17531,0.82,6.8885,6.275,0.345,0.51,1.45,107.3,86.1,5.93647,50,2.28554
738,Sn,V,B,0.99984,1.08322,0.35521,0.30641,-39.28784,-3.58745,0.84,6.8885,6.4707,0.345,0.26,1.35,107.3,50.6,5.81269,50,4.0240800000000005
740,Sn,Hf,B,0.99974,1.36114,0.1963,0.30187,-29.29924,-2.17133,0.775,6.8885,7.6487,0.345,0.63,1.55,107.3,0.0,5.87588,50,4.27392
742,Sn,Zr,B,0.9998,2.30315,0.1898,0.29559,-24.69569,-1.08633,0.76,6.8885,6.8953,0.345,0.54,1.55,107.3,41.1,5.82555,50,3.2729
744,Sn,Sc,B,0.99982,2.85772,0.11636,0.2226,-24.35896,-0.64512,0.74,6.8885,6.8245,0.345,0.31,1.6,107.3,18.1,5.72619,50,4.84774
746,Ga,Ge,B,0.99979,4.043819999999998,0.99991,0.99931,3.85425,-2.04438,1.92,5.6565,7.4167,0.17,0.16,1.25,28.9,119.0,5.75446,31,5.14757
748,Sn,Ti,B,0.99982,1.43386,0.18803,0.29515,-33.86819000000001,-2.86438,0.79,6.8885,7.2564,0.345,0.28,1.4,107.3,7.6,5.76342,50,4.66235
750,Ge,Sb,B,0.99996,-0.29705,0.99997,0.99923,0.36588,-3.83392,2.08,7.4167,8.3266,0.16,0.335,1.45,119.0,103.2,6.25349,32,4.56381
752,Ga,In,B,0.99985,4.40883,0.99912,0.98759,6.50365,-0.72245,1.6,5.6565,5.3782,0.17,0.36,1.55,28.9,28.9,5.31772,31,3.53205
754,Ga,Ga,B,0.99978,5.59075,0.99978,0.99984,5.59075,-0.91611,1.68,5.6565,5.6565,0.17,0.17,1.3,28.9,28.9,5.35159,31,4.7356099999999985
