,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Bsite IP,Asite d,Bsite d,Bsite atomic_radius,Asite exp_EA,Bsite exp_EA,GM,Asite Z,Work function
755,Ga,Ga,B,0.99978,5.59075,0.99978,0.99984,5.59075,-0.91611,1.68,5.6565,5.6565,0.17,0.17,1.3,28.9,28.9,5.35159,31,4.7356099999999985
758,Ga,Fe,B,0.99984,3.52195,0.75047,0.39775,-53.85188,-2.7505900000000003,0.99,5.6565,8.5601,0.17,0.22,1.4,28.9,15.7,5.61252,31,4.99437
760,Ga,Al,B,0.9997,4.84504,0.0,0.0,9.05816,-1.09916,1.66,5.6565,5.7109,0.17,0.0,1.25,28.9,42.5,5.3615900000000005,31,4.619680000000002
762,Ga,Re,B,0.99986,2.02647,0.57686,0.37908,-43.5547,-4.10685,0.94,5.6565,7.853,0.17,0.565,1.35,28.9,14.5,5.60142,31,3.76729
764,Ga,W,B,0.99984,1.92042,0.42916,0.35977,-39.76121,-4.03495,0.885,5.6565,7.6293,0.17,0.59,1.35,28.9,78.6,5.70352,31,3.03695
766,Ga,Mn,B,0.99984,3.36412,0.61727,0.36522,-49.00384,-2.97234,0.94,5.6565,8.2684,0.17,0.23,1.4,28.9,0.0,5.5152,31,5.4337300000000015
768,Ga,Cr,B,0.99985,3.39786,0.49379,0.36882,-44.14833,-2.94323,0.89,5.6565,6.7401,0.17,0.25,1.4,28.9,64.3,5.5152,31,4.98962
770,Ga,Mo,B,0.99984,2.60065,0.45247,0.37666,-36.29505,-3.4031,0.88,5.6565,6.4838,0.17,0.49,1.45,28.9,71.9,5.56757,31,3.6919999999999997
772,Ga,Ta,B,0.99979,2.60858,0.26107,0.34529,-35.36306,-3.03329,0.83,5.6565,7.3632,0.17,0.605,1.45,28.9,31.0,5.62628,31,2.91161
774,Ga,V,B,0.99985,3.54264,0.31683,0.33597,-38.94985,-2.59927,0.84,5.6565,6.4707,0.17,0.26,1.35,28.9,50.6,5.47915,31,5.16506
776,Ga,Hf,B,0.99981,3.9298,0.19255,0.29878000000000005,-27.68473,-0.71417,0.775,5.6565,7.6487,0.17,0.63,1.55,28.9,0.0,5.53872,31,6.49829
778,Ga,Nb,B,0.9998,3.25149,0.28467,0.35891,-31.574720000000006,-2.43213,0.82,5.6565,6.275,0.17,0.51,1.45,28.9,86.1,5.59583,31,3.61458
780,Ge,Ge,B,0.99992,3.37171,0.99992,0.99997,3.37171,-1.44747,1.92,7.4167,7.4167,0.16,0.16,1.25,119.0,119.0,6.18765,32,5.46623
781,Ge,Ge,B,0.99992,3.37171,0.99992,0.99997,3.37171,-1.44747,1.92,7.4167,7.4167,0.16,0.16,1.25,119.0,119.0,6.18765,32,5.46623
784,In,Mn,B,0.99957,3.39075,0.6591199999999999,0.34027,-48.76713,-3.14828,0.94,5.3782,8.2684,0.36,0.23,1.4,28.9,0.0,5.48029,49,5.00472
786,In,Cr,B,0.99957,3.32185,0.501,0.3455,-43.97481,-3.19026,0.89,5.3782,6.7401,0.36,0.25,1.4,28.9,64.3,5.48029,49,4.53183
788,In,Re,B,0.99962,2.47521,0.59121,0.36977,-43.41663,-3.96641,0.94,5.3782,7.853,0.36,0.565,1.35,28.9,14.5,5.56596,49,3.9666
790,In,W,B,0.99953,2.45291,0.42847,0.35303,-39.77474,-3.8873,0.885,5.3782,7.6293,0.36,0.59,1.35,28.9,78.6,5.66742,49,3.27571
792,In,Mo,B,0.99955,2.94079,0.46428,0.3672,-36.25793,-3.38383,0.88,5.3782,6.4838,0.36,0.49,1.45,28.9,71.9,5.53233,49,3.83613
794,In,V,B,0.99958,3.18289,0.33583,0.31623,-39.10104000000001,-3.11895,0.84,5.3782,6.4707,0.36,0.26,1.35,28.9,50.6,5.44447,49,4.56503
796,In,Ta,B,0.99941,2.81237,0.26172,0.33954,-35.75867,-3.22077,0.83,5.3782,7.3632,0.36,0.605,1.45,28.9,31.0,5.5906699999999985,49,3.11064
798,In,Nb,B,0.99946,3.1003700000000003,0.29388000000000003,0.35051,-32.04014,-2.91227,0.82,5.3782,6.275,0.36,0.51,1.45,28.9,86.1,5.56041,49,3.76184
800,In,Hf,B,0.99943,3.47514,0.19479,0.29771,-28.57348,-1.44697,0.775,5.3782,7.6487,0.36,0.63,1.55,28.9,0.0,5.50366,49,4.4361
802,In,Zr,B,0.99953,3.45689,0.18779,0.29482,-24.9626,-1.36169,0.76,5.3782,6.8953,0.36,0.54,1.55,28.9,41.1,5.4565199999999985,49,4.42096
804,In,Sc,B,0.99957,3.99524,0.11706,0.2263,-24.339170000000006,-0.71841,0.74,5.3782,6.8245,0.36,0.31,1.6,28.9,18.1,5.36345,49,4.31149
806,In,Ti,B,0.99956,3.21415,0.18734,0.29625,-33.43307,-2.5071,0.79,5.3782,7.2564,0.36,0.28,1.4,28.9,7.6,5.39832,49,4.60836
808,Ga,Sn,B,0.99984,4.17746,0.99974,0.99859,4.96326,-1.06524,1.84,5.6565,6.8885,0.17,0.345,1.45,28.9,107.3,5.67736,31,4.89116
810,Sn,Sb,B,0.99986,0.22947,0.99997,0.99938,0.3578,-3.59606,2.08,6.8885,8.3266,0.345,0.335,1.45,107.3,103.2,6.16971,50,4.94528
812,Ga,Sb,B,0.99983,4.01001,0.99996,0.99903,2.30076,-2.09904,2.08,5.6565,8.3266,0.17,0.335,1.45,28.9,103.2,5.81569,31,5.7020300000000015
814,Sn,Sn,B,0.99978,2.95982,0.99978,0.99991,2.95982,-1.80445,1.84,6.8885,6.8885,0.345,0.345,1.45,107.3,107.3,6.0229599999999985,50,4.98538
815,Sn,Sn,B,0.99978,2.95982,0.99978,0.99991,2.95982,-1.80445,1.84,6.8885,6.8885,0.345,0.345,1.45,107.3,107.3,6.0229599999999985,50,4.98538
818,Sn,Ge,B,0.99973,2.97607,0.99997,0.99938,3.19155,-2.02129,1.92,6.8885,7.4167,0.345,0.16,1.25,107.3,119.0,6.10475,50,5.54568
820,Sn,Ga,B,0.9997,3.3767400000000003,0.9995,0.99882,5.82316,-1.0342,1.68,6.8885,5.6565,0.345,0.17,1.3,107.3,28.9,5.67736,50,5.07721
822,Sn,In,B,0.99979,3.27975,0.99968,0.98903,5.84535,-0.67902,1.6,6.8885,5.3782,0.345,0.36,1.55,107.3,28.9,5.6414300000000015,50,4.61032
824,Sn,Fe,B,0.99984,2.11033,0.7911,0.37549,-53.58493000000001,-2.95439,0.99,6.8885,8.5601,0.345,0.22,1.4,107.3,15.7,5.95418,50,5.20488
826,Sn,Al,B,0.99956,3.4401900000000003,0.0,0.0,7.73037,-1.41065,1.66,6.8885,5.7109,0.345,0.0,1.25,107.3,42.5,5.68797,50,5.08223
828,Sn,Mn,B,0.99984,1.79214,0.6565,0.33756,-48.82981,-3.22646,0.94,6.8885,8.2684,0.345,0.23,1.4,107.3,0.0,5.85093,50,4.96212
830,Sn,W,B,0.99984,-0.26002,0.48433,0.33798,-39.67924,-4.75155,0.885,6.8885,7.6293,0.345,0.59,1.35,107.3,78.6,6.05072,50,2.67784
832,Sn,Re,B,0.99988,-0.06619,0.6360899999999999,0.35432,-43.20823,-4.58667,0.94,6.8885,7.853,0.345,0.565,1.35,107.3,14.5,5.9424,50,3.52795
834,Sn,Cr,B,0.99984,1.44996,0.52349,0.34065,-44.14302,-3.46392,0.89,6.8885,6.7401,0.345,0.25,1.4,107.3,64.3,5.85093,50,4.3704800000000015
836,Pb,Ta,B,0.99951,-0.18779,0.32503000000000004,0.31966,-35.90859000000001,-4.58281,0.83,6.6709,7.3632,0.45,0.605,1.45,35.1,31.0,5.85334,82,2.42831
838,Bi,Al,B,0.99947,0.98441,0.0,0.0,6.1342300000000005,-2.30302,1.66,7.9894,5.7109,0.43799999999999994,0.0,1.25,91.2,42.5,6.50617,83,5.807
840,Bi,Mn,B,0.99984,-0.50464,0.70503,0.29911,-48.50102,-3.90157,0.94,7.9894,8.2684,0.43799999999999994,0.23,1.4,91.2,0.0,6.69258,83,4.1821
842,Pb,Nb,B,0.99955,0.050460000000000005,0.36199,0.32733,-32.14667,-4.19604,0.82,6.6709,6.275,0.45,0.51,1.45,35.1,86.1,5.82167,82,2.42681
844,Bi,Re,B,0.99987,-1.00818,0.63847,0.35034,-43.10166,-4.54469,0.94,7.9894,7.853,0.43799999999999994,0.565,1.35,91.2,14.5,6.7972100000000015,83,3.89195
846,Pb,V,B,0.99964,1.44044,0.35288,0.30609000000000003,-39.31705,-3.4500300000000004,0.84,6.6709,6.4707,0.45,0.26,1.35,35.1,50.6,5.70028,82,4.32715
848,Pb,Ti,B,0.99959,2.43551,0.18853,0.2944,-33.22546,-2.08698,0.79,6.6709,7.2564,0.45,0.28,1.4,35.1,7.6,5.65197,82,5.53671
849,Pb,Sc,B,0.99957,3.39503,0.11496,0.2174,-24.46344,-0.48355,0.74,6.6709,6.8245,0.45,0.31,1.6,35.1,18.1,5.61546,82,5.5046800000000005
851,Pb,Hf,B,0.99941,2.50317,0.19641,0.2973,-28.48527,-1.22836,0.775,6.6709,7.6487,0.45,0.63,1.55,35.1,0.0,5.76225,82,4.79127
853,Pb,Zr,B,0.99952,1.96151,0.1903,0.29456,-25.36512,-1.6566299999999998,0.76,6.6709,6.8953,0.45,0.54,1.55,35.1,41.1,5.71289,82,3.54516
854,Tl,Mo,B,0.9990000000000001,3.33841,0.45897,0.3709,-36.32525,-3.1722900000000003,0.88,5.273,6.4838,0.46299999999999997,0.49,1.45,19.2,71.9,5.56757,81,3.94531
856,Tl,Ta,B,0.99868,3.73538,0.26195,0.33994,-35.0651,-2.38556,0.83,5.273,7.3632,0.46299999999999997,0.605,1.45,19.2,31.0,5.62628,81,3.04171
858,Tl,Sc,B,0.9990000000000001,4.66199,0.11214,0.21885,-24.55263,-0.58158,0.74,5.273,6.8245,0.46299999999999997,0.31,1.6,19.2,18.1,5.39762,81,5.19985
860,In,Sb,B,0.99957,3.49337,0.99995,0.99913,1.52371,-2.68292,2.08,5.3782,8.3266,0.36,0.335,1.45,28.9,103.2,5.77888,49,3.85675
862,In,In,B,0.99955,5.35561,0.99955,0.99975,5.35561,-0.79864,1.6,5.3782,5.3782,0.36,0.36,1.55,28.9,28.9,5.28406,49,4.026680000000002
863,In,In,B,0.99955,5.35561,0.99955,0.99975,5.35561,-0.79864,1.6,5.3782,5.3782,0.36,0.36,1.55,28.9,28.9,5.28406,49,4.026680000000002
866,In,Ge,B,0.99938,3.61597,0.99994,0.99935,2.76811,-2.90301,1.92,5.3782,7.4167,0.36,0.16,1.25,28.9,119.0,5.7180300000000015,49,4.40117
868,In,Sn,B,0.9995,3.79676,0.99982,0.99861,3.93273,-1.95155,1.84,5.3782,6.8885,0.36,0.345,1.45,28.9,107.3,5.6414300000000015,49,4.12924
870,Tl,V,B,0.99895,4.2752300000000005,0.32034,0.32589,-39.02293,-2.43114,0.84,5.273,6.4707,0.46299999999999997,0.26,1.35,19.2,50.6,5.47915,81,5.66348
872,Tl,Nb,B,0.99876,3.79652,0.28673000000000004,0.3543,-31.820970000000006,-2.3848700000000003,0.82,5.273,6.275,0.46299999999999997,0.51,1.45,19.2,86.1,5.59583,81,3.77899
874,Tl,Zr,B,0.99891,4.49078,0.18507,0.29119,-24.45028,-0.66802,0.76,5.273,6.8953,0.46299999999999997,0.54,1.55,19.2,41.1,5.49127,81,5.96471
876,Tl,Hf,B,0.9987,4.5360000000000005,0.19135,0.2939,-27.99498,-0.67255,0.775,5.273,7.6487,0.46299999999999997,0.63,1.55,19.2,0.0,5.53872,81,5.87774
878,Tl,Ti,B,0.99898,4.37753,0.18633,0.2939,-32.70038,-1.58553,0.79,5.273,7.2564,0.46299999999999997,0.28,1.4,19.2,7.6,5.43271,81,5.76673
880,In,Ga,B,0.99937,4.9729,0.99953,0.99874,6.47056,-0.96187,1.68,5.3782,5.6565,0.36,0.17,1.3,28.9,28.9,5.31772,49,5.07908
882,In,Al,B,0.99917,5.3359,0.0,0.0,8.4505,-1.12869,1.66,5.3782,5.7109,0.36,0.0,1.25,28.9,42.5,5.32765,49,5.4077
884,In,Fe,B,0.99957,3.58212,0.7832899999999999,0.37396,-53.61952,-2.9272,0.99,5.3782,8.5601,0.36,0.22,1.4,28.9,15.7,5.577000000000001,49,5.2446199999999985
886,Sb,Ta,B,0.9999,-1.07472,0.30706,0.32943,-35.98,-4.3642400000000015,0.83,8.3266,7.3632,0.335,0.605,1.45,103.2,31.0,6.1142,51,3.4644699999999995
888,Sb,Mo,B,0.99994,-1.07596,0.49787,0.35168,-36.22679,-4.27618,0.88,8.3266,6.4838,0.335,0.49,1.45,103.2,71.9,6.0504,51,3.2941300000000004
889,Sb,Nb,B,0.99991,-1.02131,0.33432,0.33548,-32.21092,-4.08211,0.82,8.3266,6.275,0.335,0.51,1.45,103.2,86.1,6.08111,51,3.6021300000000003
891,Sb,Ti,B,0.99993,-1.01166,0.19983,0.2838,-34.29623,-3.87879,0.79,8.3266,7.2564,0.335,0.28,1.4,103.2,7.6,5.90385,51,3.02996
893,Sb,Hf,B,0.99987,-0.70133,0.1954,0.33779000000000003,-30.15841,-3.26278,0.775,8.3266,7.6487,0.335,0.63,1.55,103.2,0.0,6.01905,51,3.27491
895,Sb,Zr,B,0.9999,-0.7353,0.18863,0.29925,-26.522920000000006,-3.01518,0.76,8.3266,6.8953,0.335,0.54,1.55,103.2,41.1,5.96749,51,3.24357
897,Sb,Sc,B,0.99991,0.64651,0.11861,0.23169,-24.40701,-0.97035,0.74,8.3266,6.8245,0.335,0.31,1.6,103.2,18.1,5.86571,51,3.838330000000001
899,Bi,Sb,B,0.99984,-0.74226,0.99998,0.99943,0.30805,-3.58702,2.08,7.9894,8.3266,0.43799999999999994,0.335,1.45,91.2,103.2,7.05722,83,3.2791900000000003
901,Bi,In,B,0.99974,0.67913,0.99957,0.99784,4.51256,-1.4004,1.6,7.9894,5.3782,0.43799999999999994,0.36,1.55,91.2,28.9,6.45294,83,4.14233
903,Bi,Sn,B,0.99974,-0.45361,0.99992,0.99877,1.83315,-3.3897,1.84,7.9894,6.8885,0.43799999999999994,0.345,1.45,91.2,107.3,6.889360000000001,83,4.61632
905,Bi,Ge,B,0.99972,-0.74621,0.99997,0.99946,0.95764,-4.0808300000000015,1.92,7.9894,7.4167,0.43799999999999994,0.16,1.25,91.2,119.0,6.98292,83,5.33089
907,Pb,Sb,B,0.99968,0.5279,0.99997,0.9994,0.4358800000000001,-3.4759300000000004,2.08,6.6709,8.3266,0.45,0.335,1.45,35.1,103.2,6.0504,82,4.77286
909,Bi,Ga,B,0.99964,1.07539,0.99978,0.99885,4.43993,-1.84545,1.68,7.9894,5.6565,0.43799999999999994,0.17,1.3,91.2,28.9,6.49404,83,5.60052
912,Pb,Sn,B,0.99949,3.47822,0.99993,0.99866,4.52349,-0.92284,1.84,6.6709,6.8885,0.45,0.345,1.45,35.1,107.3,5.90649,82,5.21598
913,Pb,In,B,0.99951,3.70923,0.99983,0.99055,6.03839,-0.57358,1.6,6.6709,5.3782,0.45,0.36,1.55,35.1,28.9,5.53233,82,5.32948
915,Pb,Ge,B,0.9994,3.92954,0.99997,0.99939,3.8514,-1.28347,1.92,6.6709,7.4167,0.45,0.16,1.25,35.1,119.0,5.9867,82,6.22215
917,Pb,Ga,B,0.99936,4.2644199999999985,0.99983,0.99876,6.23302,-0.65289,1.68,6.6709,5.6565,0.45,0.17,1.3,35.1,28.9,5.56757,82,6.08346
919,Pb,Fe,B,0.9996,2.72227,0.7710600000000001,0.4029,-53.648,-2.61328,0.99,6.6709,8.5601,0.45,0.22,1.4,35.1,15.7,5.83903,82,5.927219999999998
921,Pb,Al,B,0.99909,4.41929,0.0,0.0,7.89465,-0.8513,1.66,6.6709,5.7109,0.45,0.0,1.25,35.1,42.5,5.57797,82,6.44356
923,Pb,Mn,B,0.99962,2.31248,0.65259,0.34469,-48.87543,-2.95328,0.94,6.6709,8.2684,0.45,0.23,1.4,35.1,0.0,5.73779,82,5.43945
925,Pb,Re,B,0.99971,0.11334,0.63647,0.35162,-43.20246,-4.5402,0.94,6.6709,7.853,0.45,0.565,1.35,35.1,14.5,5.82748,82,3.64112
927,Pb,Mo,B,0.99964,0.27702,0.51225,0.34656,-36.22578,-4.23525,0.88,6.6709,6.4838,0.45,0.49,1.45,35.1,71.9,5.7922699999999985,82,2.92614
929,Pb,W,B,0.99964,-0.13172,0.48652,0.33443,-39.68078,-4.74708,0.885,6.6709,7.6293,0.45,0.59,1.35,35.1,78.6,5.93371,82,2.70769
931,Pb,Cr,B,0.99962,1.86884,0.51804,0.34244,-44.17744,-3.27515,0.89,6.6709,6.7401,0.45,0.25,1.4,35.1,64.3,5.73779,82,4.71776
933,Bi,Fe,B,0.99983,-0.06856,0.8220000000000001,0.325,-53.29446,-3.51012,0.99,7.9894,8.5601,0.43799999999999994,0.22,1.4,91.2,15.7,6.8106800000000005,83,4.71806
935,Bi,W,B,0.99983,-1.14097,0.48553,0.3363,-39.70042,-4.69051,0.885,7.9894,7.6293,0.43799999999999994,0.59,1.35,91.2,78.6,6.9211100000000005,83,3.19005
936,Bi,Cr,B,0.99983,-0.79322,0.52818,0.30933,-43.8776,-4.15229,0.89,7.9894,6.7401,0.43799999999999994,0.25,1.4,91.2,64.3,6.69258,83,3.57036
938,Bi,Mo,B,0.99983,-0.98268,0.5194,0.34566,-36.22124,-4.33355,0.88,7.9894,6.4838,0.43799999999999994,0.49,1.45,91.2,71.9,6.7561300000000015,83,3.20795
940,Bi,Nb,B,0.99977,-0.95459,0.35506,0.32999,-32.21029,-4.18016,0.82,7.9894,6.275,0.43799999999999994,0.51,1.45,91.2,86.1,6.7904300000000015,83,3.16109
942,Bi,Ta,B,0.99976,-1.07454,0.32142,0.32301,-35.99071,-4.47936,0.83,7.9894,7.3632,0.43799999999999994,0.605,1.45,91.2,31.0,6.827369999999998,83,3.12197
944,Bi,V,B,0.99984,-0.99452,0.37846,0.28211,-39.15102,-4.25661,0.84,7.9894,6.4707,0.43799999999999994,0.26,1.35,91.2,50.6,6.64884,83,3.04418
946,Sb,Sb,B,0.99993,-0.24125,0.99993,0.99997,-0.24125,-3.60969,2.08,8.3266,8.3266,0.335,0.335,1.45,103.2,103.2,6.3200400000000005,51,3.2280900000000003
947,Sb,Sb,B,0.99993,-0.24125,0.99993,0.99997,-0.24125,-3.60969,2.08,8.3266,8.3266,0.335,0.335,1.45,103.2,103.2,6.3200400000000005,51,3.2280900000000003
950,Bi,Zr,B,0.99974,-0.70111,0.19002,0.29501,-26.91139,-3.26761,0.76,7.9894,6.8953,0.43799999999999994,0.54,1.55,91.2,41.1,6.66355,83,2.97413
952,Bi,Sc,B,0.99976,0.5666,0.11925,0.2281,-24.94895,-1.35745,0.74,7.9894,6.8245,0.43799999999999994,0.31,1.6,91.2,18.1,6.5499,83,4.3726699999999985
954,Bi,Ti,B,0.9998,-0.90831,0.20228,0.27594,-34.2928,-3.97117,0.79,7.9894,7.2564,0.43799999999999994,0.28,1.4,91.2,7.6,6.59248,83,2.84324
956,Bi,Hf,B,0.99968,-0.68291,0.19606,0.30197,-30.56244,-3.38099,0.775,7.9894,7.6487,0.43799999999999994,0.63,1.55,91.2,0.0,6.72112,83,3.01008
958,Sb,Sn,B,0.99989,-0.54432,0.99991,0.99877,1.68924,-3.35365,1.84,8.3266,6.8885,0.335,0.345,1.45,103.2,107.3,6.16971,51,4.85967
960,Sb,In,B,0.9999,0.31726,0.99948,0.99779,3.72832,-1.49778,1.6,8.3266,5.3782,0.335,0.36,1.55,103.2,28.9,5.77888,51,3.61535
962,Sb,Ge,B,0.99988,-0.7812100000000001,0.99997,0.99943,0.8583700000000001,-4.03412,1.92,8.3266,7.4167,0.335,0.16,1.25,103.2,119.0,6.25349,51,5.43885
964,Sb,Fe,B,0.99994,-0.38657,0.83226,0.32725,-53.32368,-3.65373,0.99,8.3266,8.5601,0.335,0.22,1.4,103.2,15.7,6.09925,51,4.2716400000000005
966,Sb,Ga,B,0.99985,0.8640100000000001,0.99973,0.99893,3.76874,-1.77452,1.68,8.3266,5.6565,0.335,0.17,1.3,103.2,28.9,5.81569,51,5.0006900000000005
968,Sb,Al,B,0.99976,1.19135,0.0,0.0,6.795960000000001,-1.7687099999999998,1.66,8.3266,5.7109,0.335,0.0,1.25,103.2,42.5,5.82655,51,5.19364
970,Sb,Re,B,0.99995,-1.05723,0.61478,0.35699000000000003,-43.14076,-4.5024,0.94,8.3266,7.853,0.335,0.565,1.35,103.2,14.5,6.08718,51,3.90864
972,Sb,Mn,B,0.99995,-0.73938,0.66659,0.30546,-48.52918,-3.97637,0.94,8.3266,8.2684,0.335,0.23,1.4,103.2,0.0,5.99349,51,3.86648
974,Sb,W,B,0.99993,-1.16226,0.46955,0.34286,-39.70383,-4.60775,0.885,8.3266,7.6293,0.335,0.59,1.35,103.2,78.6,6.19814,51,3.25424
975,Sb,V,B,0.99994,-1.13286,0.36443,0.29039,-39.19985,-4.22876,0.84,8.3266,6.4707,0.335,0.26,1.35,103.2,50.6,5.95431,51,2.98327
977,Sb,Cr,B,0.99994,-0.98698,0.55089,0.31711,-43.92056,-4.17349,0.89,8.3266,6.7401,0.335,0.25,1.4,103.2,64.3,5.99349,51,3.4370800000000004
979,Mg,Ir,B,0.0,-44.58844000000001,0.8611,0.48702,-50.17328,-3.55188,1.05,7.9081,8.2164,0.0,0.526,1.35,0.0,151.0,6.13349,12,5.5132
982,Cs,Ir,B,0.0,-5.64776,0.81013,0.43544,-64.22166,-2.39365,1.05,3.6887,8.2164,0.0,0.526,1.35,45.5,151.0,5.50292,55,6.0541800000000014
984,Rb,Ir,B,0.0,-8.55835,0.80009,0.49748,-9.99596,-2.57647,1.05,4.0528,8.2164,0.71,0.526,1.35,46.9,151.0,5.58142,37,5.91909
986,K,Ir,B,0.0,-11.75033,0.82536,0.4981600000000001,-50.93351,-2.83778,1.05,4.2663,8.2164,0.37,0.526,1.35,48.4,151.0,5.61907,19,5.72232
988,Na,Ir,B,0.0,-23.06652,0.8716200000000001,0.44872,-48.15735,-3.0278,1.05,5.118,8.2164,0.0,0.526,1.35,52.8,151.0,5.80591,11,5.53299
990,Li,Ir,B,0.0,0.0,0.81166,0.54098,-57.99671,-3.17339,1.05,5.3425,8.2164,0.0,0.526,1.35,59.6,151.0,5.86969,3,5.7089
992,Mg,Ru,B,0.0,-44.58528,0.74245,0.35165,-43.92882,-3.46817,1.0,7.9081,6.8007,0.0,0.45,1.3,0.0,101.3,5.913869999999998,12,2.05268
994,Mg,Os,B,0.0,-45.20276,0.73978,0.31183,-47.00266,-3.94755,0.995,7.9081,8.0462,0.0,0.5429999999999999,1.3,0.0,106.1,6.01545,12,1.92061
996,Sr,Ru,B,0.0,-16.33905,0.8192299999999999,0.45435,-52.61294,-3.3127800000000005,1.0,5.7777,6.8007,0.633,0.45,1.3,5.03,101.3,5.2152,38,4.87771
