,Asite,Bsite,Type,At2g,Ap,Bt2g,Beg,Bp,Op,Bsite CS,Asite IP,Bsite IP,Asite d,Bsite d,Bsite atomic_radius,Asite exp_EA,Bsite exp_EA,GM,Asite Z,Work function
998,Y,Ru,B,0.13957999999999998,-24.30472,0.8862700000000001,0.42462,-40.12472,-4.17899,1.0,6.5236,6.8007,0.58,0.45,1.3,29.6,101.3,5.7256300000000016,39,3.64845
1000,V,Ru,B,0.20809,-40.72671,0.8533,0.47363,-43.57938,-4.46139,1.0,6.4707,6.8007,0.26,0.45,1.3,50.6,101.3,5.86578,23,3.5353
1002,Mn,Ru,B,0.5586399999999999,-47.65303,0.76581,0.37703,-43.80032,-4.52969,1.0,8.2684,6.8007,0.23,0.45,1.3,0.0,101.3,5.90437,25,4.81571
1004,Mn,Os,B,0.52564,-47.61561,0.78604,0.35805,-47.18784,-4.34909,0.995,8.2684,8.0462,0.23,0.5429999999999999,1.3,0.0,106.1,6.0058,25,4.59919
1006,Hg,Ir,B,0.99789,-12.47878,0.89008,0.46201,-58.31516,-2.88522,1.05,8.6343,8.2164,0.475,0.526,1.35,0.0,151.0,6.47318,80,5.90637
1008,Cd,Ir,B,0.99905,-63.37169,0.84075,0.46853,-50.50654,-3.60787,1.05,8.6893,8.2164,0.37,0.526,1.35,0.0,151.0,6.3124699999999985,48,5.87725
1010,Zn,Ir,B,0.99973,-79.25116,0.8597,0.5099,-86.10898,-4.44061,1.05,9.6186,8.2164,0.175,0.526,1.35,0.0,151.0,6.34707,30,5.7992300000000006
1012,Ag,Ir,B,0.99248,-15.951429999999998,0.83245,0.43483,-50.37378,-3.32079,1.05,7.1384,8.2164,0.385,0.526,1.35,125.6,151.0,6.34422,47,5.82869
1014,Mn,Ir,B,0.6244,-47.71761,0.85315,0.49105,-50.78361,-4.60743,1.05,8.2684,8.2164,0.23,0.526,1.35,0.0,151.0,6.12365,25,5.3702
1016,Cr,Ir,B,0.29896,-43.49811,0.81666,0.45827,-53.32501,-3.83277,1.05,6.7401,8.2164,0.25,0.526,1.35,64.3,151.0,6.12365,24,5.30905
1018,V,Ir,B,0.34579,-38.94775,0.92273,0.49633,-36.6017,-4.477519999999998,1.05,6.4707,8.2164,0.26,0.526,1.35,50.6,151.0,6.08362,23,5.35584
1020,Y,Ir,B,0.15659,-24.5257,0.93786,0.42568,-54.42462,-4.39119,1.05,6.5236,8.2164,0.58,0.526,1.35,29.6,151.0,5.938269999999998,39,5.57008
1022,Ba,Ir,B,0.0,-11.06371,0.8746,0.46132,-49.13786,-2.81931,1.05,5.1752,8.2164,0.94,0.526,1.35,13.95,151.0,5.60975,56,6.04413
1024,Sr,Ir,B,0.0,-16.40792,0.8193799999999999,0.39576,-53.23765,-2.98849,1.05,5.7777,8.2164,0.633,0.526,1.35,5.03,151.0,5.40888,38,5.94925
1026,Ca,Ir,B,0.0,-22.03872,0.8776700000000001,0.36589,-4.85198,-3.06389,1.05,6.2588,8.2164,0.34,0.526,1.35,2.37,151.0,5.5129800000000015,20,5.83327
1027,K,Ru,B,0.0,-11.61914,0.70699,0.56306,-48.72663,-2.98302,1.0,4.2663,6.8007,0.37,0.45,1.3,48.4,101.3,5.41787,19,5.33511
1030,Na,Os,B,0.0,-23.9744,0.69175,0.37509,-45.0365,-3.7851,0.995,5.118,8.0462,0.0,0.5429999999999999,1.3,52.8,106.1,5.69418,11,4.48666
1032,Sb,Ir,B,0.91303,-0.8433200000000001,0.93885,0.46238,-50.04467,-4.31255,1.05,8.3266,8.2164,0.335,0.526,1.35,103.2,151.0,6.45728,51,5.52946
1034,Pb,Ir,B,0.9998,2.08766,0.87149,0.4044,-50.03696,-2.9676400000000003,1.05,6.6709,8.2164,0.45,0.526,1.35,35.1,151.0,6.18179,82,5.9619
1036,Sn,Ir,B,0.99985,1.12831,0.88718,0.3728,-53.38716,-3.03235,1.05,6.8885,8.2164,0.345,0.526,1.35,107.3,151.0,6.3037,50,5.8697
1038,Ge,Ir,B,0.99989,0.4891,0.82845,0.5015,-11.18506,-3.3820900000000003,1.05,7.4167,8.2164,0.16,0.526,1.35,119.0,151.0,6.3893,32,5.70525
1040,Na,Ru,B,0.0,-23.02116,0.7669699999999999,0.45423,-44.493,-2.83246,1.0,5.118,6.8007,0.0,0.45,1.3,52.8,101.3,5.59802,11,5.14967
1042,Li,Os,B,0.0,0.0,0.76298,0.45464,-40.4772,-3.60976,0.995,5.3425,8.0462,0.0,0.5429999999999999,1.3,59.6,106.1,5.75672,3,4.49815
1044,Li,Ru,B,0.0,0.0,0.79162,0.5088600000000001,-44.45028,-3.21916,1.0,5.3425,6.8007,0.0,0.45,1.3,59.6,101.3,5.65951,3,5.26318
1046,Bi,Ir,B,0.99969,-0.47102,0.93919,0.29885,-49.21703,-3.64653,1.05,7.9894,8.2164,0.43799999999999994,0.526,1.35,91.2,151.0,7.21048,83,5.7278
1048,Tl,Ir,B,0.99941,4.08669,0.79964,0.52775,-52.09719000000001,-2.92837,1.05,5.273,8.2164,0.46299999999999997,0.526,1.35,19.2,151.0,5.9419900000000005,81,5.96175
1050,In,Ir,B,0.99968,3.1171900000000003,0.8612799999999999,0.43533,-50.4717,-3.65353,1.05,5.3782,8.2164,0.36,0.526,1.35,28.9,151.0,5.90437,49,5.9261599999999985
1052,Ga,Ir,B,0.99985,3.41145,0.8766200000000001,0.44628,-32.61438,-2.86521,1.05,5.6565,8.2164,0.17,0.526,1.35,28.9,151.0,5.9419900000000005,31,5.84081
1054,Cs,Ru,B,0.0,-5.7157,0.73452,0.43649,-44.22782,-2.51273,1.0,3.6887,6.8007,0.0,0.45,1.3,45.5,101.3,5.30587,55,5.67783
1056,Rb,Os,B,0.0,-9.40912,0.72015,0.37326,-50.64376,-3.11241,0.995,4.0528,8.0462,0.71,0.5429999999999999,1.3,46.9,106.1,5.47401,37,4.84809
1058,Zn,Ru,B,0.99957,-78.64961,0.75198,0.35663,-44.07125,-3.21569,1.0,9.6186,6.8007,0.175,0.45,1.3,0.0,101.3,6.1198,30,5.26369
1060,Zn,Os,B,0.99955,-79.81114000000002,0.7046100000000001,0.39524,-47.31573,-4.0915,0.995,9.6186,8.0462,0.175,0.5429999999999999,1.3,0.0,106.1,6.22492,30,4.67823
1062,Hg,Ru,B,0.9982,-15.73581,0.8105899999999999,0.4501,-43.66549000000001,-3.07837,1.0,8.6343,6.8007,0.475,0.45,1.3,0.0,101.3,6.24139,80,5.32487
1064,Ga,Os,B,0.99975,2.80771,0.7461899999999999,0.3451,-47.45146,-3.86376,0.995,5.6565,8.0462,0.17,0.5429999999999999,1.3,28.9,106.1,5.82763,31,4.699
1066,Tl,Ru,B,0.99922,3.79771,0.7831100000000001,0.41403,-42.21653,-2.67625,1.0,5.273,6.8007,0.46299999999999997,0.45,1.3,19.2,101.3,5.72922,81,5.37175
1068,Sn,Os,B,0.99986,0.6254,0.71927,0.3378,-46.83943,-4.1224,0.995,6.8885,8.0462,0.345,0.5429999999999999,1.3,107.3,106.1,6.18238,50,4.32351
1070,Pb,Ru,B,0.99954,1.94921,0.78493,0.40912,-46.28576,-2.8311,1.0,6.6709,6.8007,0.45,0.45,1.3,35.1,101.3,5.96044,82,4.88467
1072,Sb,Ru,B,0.99998,-0.8237,0.92139,0.27539,-41.17676,-3.50201,1.0,8.3266,6.8007,0.335,0.45,1.3,103.2,101.3,6.22607,51,3.4797300000000004
1074,Rb,Ru,B,0.0,-8.38348,0.67213,0.36465,-44.43617,-2.68169,1.0,4.0528,6.8007,0.71,0.45,1.3,46.9,101.3,5.38156,37,5.49035
1076,K,Os,B,0.0,-12.48561,0.70015,0.4128,-46.98924,-3.57524,0.995,4.2663,8.0462,0.37,0.5429999999999999,1.3,48.4,106.1,5.51093,19,4.67474
1077,Li,Ni,B,0.0,0.0,0.90347,0.59208,-2.88333,-1.58856,1.09,5.3425,7.6545,0.0,0.195,1.35,59.6,112.0,5.63413,3,7.65031
1080,Bi,Os,B,0.99994,-0.6984100000000001,0.8287100000000001,0.33267,-77.9802,-4.20338,0.995,7.9894,8.0462,0.43799999999999994,0.5429999999999999,1.3,91.2,106.1,7.07171,83,3.80409
1082,Bi,Ru,B,0.99984,-0.16159,0.87829,0.38873,-46.56684,-3.43338,1.0,7.9894,6.8007,0.43799999999999994,0.45,1.3,91.2,101.3,6.95229,83,3.6543
1084,Sb,Os,B,0.97516,-0.85414,0.76171,0.35982,-50.41787,-4.01903,0.995,8.3266,8.0462,0.335,0.5429999999999999,1.3,103.2,106.1,6.33301,51,3.62044
1086,Pb,Os,B,0.99977,0.69215,0.79225,0.24763,-46.92815,-3.71095,0.995,6.6709,8.0462,0.45,0.5429999999999999,1.3,35.1,106.1,6.0628199999999985,82,4.5072800000000015
1088,Sn,Ru,B,0.99986,1.81814,0.74895,0.36319,-38.61228,-2.68553,1.0,6.8885,6.8007,0.345,0.45,1.3,107.3,101.3,6.07798,50,4.48056
1090,Ge,Os,B,0.99999,0.2623,0.77577,0.32096,-52.44914,-3.51115,0.995,7.4167,8.0462,0.16,0.5429999999999999,1.3,119.0,106.1,6.26633,32,4.73846
1092,Ge,Ru,B,0.9989,0.99504,0.77694,0.47654,-43.95503,-3.44361,1.0,7.4167,6.8007,0.16,0.45,1.3,119.0,101.3,6.16051,32,5.12099
1094,In,Os,B,0.99973,2.7749900000000003,0.73745,0.3717,-56.10485,-3.61781,0.995,5.3782,8.0462,0.36,0.5429999999999999,1.3,28.9,106.1,5.79074,49,4.78099
1096,In,Ru,B,0.99975,3.54462,0.7328100000000001,0.51751,-39.36815,-3.16932,1.0,5.3782,6.8007,0.36,0.45,1.3,28.9,101.3,5.69295,49,5.09272
1098,Ga,Ru,B,0.99972,3.31707,0.79348,0.45408,-44.26292,-3.3430800000000005,1.0,5.6565,6.8007,0.17,0.45,1.3,28.9,101.3,5.72922,31,5.22782
1100,Hg,Os,B,0.99818,-59.41025,0.66779,0.36147,-42.75277,-3.38931,0.995,8.6343,8.0462,0.475,0.5429999999999999,1.3,0.0,106.1,6.34861,80,4.94269
1102,Cd,Os,B,0.99957,-63.7439,0.74288,0.35869,-47.01487,-3.91343,0.995,8.6893,8.0462,0.37,0.5429999999999999,1.3,0.0,106.1,6.1909800000000015,48,4.729
1104,Cd,Ru,B,0.99946,-63.55877,0.78413,0.39325,-44.05283,-3.5592,1.0,8.6893,6.8007,0.37,0.45,1.3,0.0,101.3,6.08643,48,4.92253
1106,Ag,Os,B,0.99596,-54.49574000000001,0.6731199999999999,0.36872,-47.52451,-3.65105,0.995,7.1384,8.0462,0.385,0.5429999999999999,1.3,125.6,106.1,6.2221199999999985,47,4.62009
1108,Ag,Ru,B,0.99339,-53.77155,0.76298,0.37756,-44.48022,-3.0998,1.0,7.1384,6.8007,0.385,0.45,1.3,125.6,101.3,6.11705,47,5.22016
1110,La,Os,B,0.32501,-17.08824,0.8746799999999999,0.60475,-43.49234000000001,-5.34397,0.995,4.8037,8.0462,0.8740000000000001,0.5429999999999999,1.3,48.0,106.1,5.79074,57,5.27877
1112,La,Ru,B,0.36224,-16.54319,0.86808,0.33349,-43.43828,-4.33638,1.0,4.8037,6.8007,0.8740000000000001,0.45,1.3,48.0,101.3,5.69295,57,3.92522
1114,Cr,Os,B,0.32919,-55.20881,0.75957,0.42487,-46.95129,-5.15661,0.995,6.7401,8.0462,0.25,0.5429999999999999,1.3,64.3,106.1,6.0058,24,4.36292
1116,Ba,Os,B,0.0,-11.93293,0.76986,0.49258,-4.5343300000000015,-3.84317,0.995,5.1752,8.0462,0.94,0.5429999999999999,1.3,13.95,106.1,5.50179,56,4.7204
1118,Ba,Ru,B,0.0,-11.03991,0.7751100000000001,0.35763,-43.85671,-3.24087,1.0,5.1752,6.8007,0.94,0.45,1.3,13.95,101.3,5.40888,56,5.16415
1120,Sr,Os,B,0.0,-17.106279999999998,0.79401,0.38888,-46.48878,-4.33605,0.995,5.7777,8.0462,0.633,0.5429999999999999,1.3,5.03,106.1,5.3047900000000014,38,4.4577800000000005
1122,Tl,Os,B,0.99925,3.87735,0.7619,0.45156,-35.84479,-3.38375,0.995,5.273,8.0462,0.46299999999999997,0.5429999999999999,1.3,19.2,106.1,5.82763,81,4.9119
1124,Ca,Os,B,0.0,-22.94896,0.79288,0.42215,-45.75128,-4.3735800000000005,0.995,6.2588,8.0462,0.34,0.5429999999999999,1.3,2.37,106.1,5.40688,20,4.16676
1126,Ca,Ru,B,0.0,-22.08746,0.7621100000000001,0.43132,-44.05903,-3.46282,1.0,6.2588,6.8007,0.34,0.45,1.3,2.37,101.3,5.31557,20,4.57674
1128,Cs,Os,B,0.0,-6.0075,0.64486,0.40201,-47.03089,-3.1019,0.995,3.6887,8.0462,0.0,0.5429999999999999,1.3,45.5,106.1,5.39701,55,5.1154
1129,Sb,Ni,B,1.00021,0.46698,0.98579,0.57916,-64.1142,-2.6988,1.09,8.3266,7.6545,0.335,0.195,1.35,103.2,112.0,6.19814,51,5.1661800000000015
1132,Cr,Ru,B,0.52958,-43.2956,0.7945300000000001,0.44924,-43.88354,-3.74961,1.0,6.7401,6.8007,0.25,0.45,1.3,64.3,101.3,5.90437,24,4.5599300000000005
1134,V,Os,B,0.18913,-38.81991,0.7812899999999999,0.35039000000000003,-51.44993,-4.41181,0.995,6.4707,8.0462,0.26,0.5429999999999999,1.3,50.6,106.1,5.96654,23,4.58695
1136,Y,Os,B,0.14062,-24.72946,0.8714799999999999,0.34649,-46.29374,-4.88098,0.995,6.5236,8.0462,0.58,0.5429999999999999,1.3,29.6,106.1,5.8239800000000015,39,5.12678
1138,Pb,Ni,B,0.9996,3.11629,0.8949299999999999,0.6138600000000001,-39.149,-1.7728400000000002,1.09,6.6709,7.6545,0.45,0.195,1.35,35.1,112.0,5.93371,82,5.957999999999999
1140,Sn,Ni,B,0.99987,3.21522,0.93213,0.75531,-64.29464,-2.60358,1.09,6.8885,7.6545,0.345,0.195,1.35,107.3,112.0,6.05072,50,5.20166
1142,Ge,Ni,B,1.00011,1.8841900000000005,0.94992,0.64666,-57.63021,-2.24955,1.09,7.4167,7.6545,0.16,0.195,1.35,119.0,112.0,6.13289,32,5.22334
1144,Tl,Ni,B,0.99893,4.72048,0.94322,0.6618,-24.5043,-1.6880400000000002,1.09,5.273,7.6545,0.46299999999999997,0.195,1.35,19.2,112.0,5.70352,81,6.11502
1146,In,Ni,B,0.99964,4.3238900000000005,0.97517,0.52008,-64.30564,-1.90329,1.09,5.3782,7.6545,0.36,0.195,1.35,28.9,112.0,5.66742,49,5.5159699999999985
1148,Ga,Ni,B,0.99991,3.86212,0.96664,0.65474,-64.2776,-1.92109,1.09,5.6565,7.6545,0.17,0.195,1.35,28.9,112.0,5.70352,31,4.92961
1150,Hg,Ni,B,0.99391,-65.10710999999999,0.95464,0.58312,-29.81137,-2.08164,1.09,8.6343,7.6545,0.475,0.195,1.35,0.0,112.0,6.2134,80,6.727289999999999
1152,Cd,Ni,B,0.997,-104.66915,0.92902,0.6999,-22.21261,-2.11563,1.09,8.6893,7.6545,0.37,0.195,1.35,0.0,112.0,6.05914,48,6.1741800000000016
1154,Zn,Ni,B,0.99901,-95.12143,0.95395,0.6068899999999999,-61.77209000000001,-2.28999,1.09,9.6186,7.6545,0.175,0.195,1.35,0.0,112.0,6.09236,30,6.6028600000000015
1156,Ag,Ni,B,0.95874,291.90563,0.92236,0.5614899999999999,-9.07779,-1.79338,1.09,7.1384,7.6545,0.385,0.195,1.35,125.6,112.0,6.08962,47,7.40591
1158,Mn,Ni,B,0.5626899999999999,-48.13154,0.96604,0.6089,-66.19346999999999,-3.13437,1.09,8.2684,7.6545,0.23,0.195,1.35,0.0,112.0,5.8779,25,4.7147
1160,La,Ni,B,0.61861,-14.33549,0.99585,0.5733199999999999,-63.96984000000001,-3.05704,1.09,4.8037,7.6545,0.8740000000000001,0.195,1.35,48.0,112.0,5.66742,57,6.0762
1162,Cr,Ni,B,0.4567600000000001,-41.73129,0.96198,0.71642,315.13208,-3.27946,1.09,6.7401,7.6545,0.25,0.195,1.35,64.3,112.0,5.8779,24,4.50915
1164,V,Ni,B,0.29063,-39.34287,0.96401,0.68514,-10.34774,-3.49561,1.09,6.4707,7.6545,0.26,0.195,1.35,50.6,112.0,5.83948,23,4.33581
1166,Y,Ni,B,0.11900000000000001,-22.14904,0.98972,0.4855,-64.99179000000001,-2.45618,1.09,6.5236,7.6545,0.58,0.195,1.35,29.6,112.0,5.69996,39,5.69591
1168,Ba,Ni,B,0.0,-9.15704,0.92435,0.59867,-67.72351,-1.33549,1.09,5.1752,7.6545,0.94,0.195,1.35,13.95,112.0,5.3846300000000005,56,7.17057
1169,Mg,Ni,B,0.0,-42.06014,0.95415,0.6351399999999999,-64.08679000000001,-2.0879,1.09,7.9081,7.6545,0.0,0.195,1.35,0.0,112.0,5.88735,12,5.753419999999998
1172,Cs,Ni,B,0.0,-4.8704,0.94745,0.8111,-64.55368,-1.7331900000000002,1.09,3.6887,7.6545,0.0,0.195,1.35,45.5,112.0,5.2820800000000006,55,7.55946
1174,Rb,Ni,B,0.0,-6.78159,0.8849899999999999,0.6311899999999999,-64.84885,-1.14553,1.09,4.0528,7.6545,0.71,0.195,1.35,46.9,112.0,5.35743,37,7.69131
1176,K,Ni,B,0.0,-9.75825,0.8859100000000001,0.70325,-64.82059,-1.52429,1.09,4.2663,7.6545,0.37,0.195,1.35,48.4,112.0,5.39357,19,7.68169
1178,Na,Ni,B,0.0,-20.99248,0.90817,0.62793,-108.41991000000002,-1.53157,1.09,5.118,7.6545,0.0,0.195,1.35,52.8,112.0,5.57291,11,7.59226
1179,Mn,Co,B,0.5362,-48.08244000000001,0.93096,0.46915,-5.84747,-3.58021,1.04,8.2684,7.4419,0.23,0.21,1.35,0.0,63.7,5.85093,25,4.46137
1182,La,Co,B,0.64102,-14.89702,0.9214,0.39783,-59.00707,-3.07432,1.04,4.8037,7.4419,0.8740000000000001,0.21,1.35,48.0,63.7,5.6414300000000015,57,5.7103199999999985
1183,Cr,Co,B,0.34379,-43.62249,0.89359,0.55833,-39.91774,-3.62352,1.04,6.7401,7.4419,0.25,0.21,1.35,64.3,63.7,5.85093,24,4.30569
1185,V,Co,B,0.30971,-39.26809,0.94149,0.44644,-58.76595,-3.89157,1.04,6.4707,7.4419,0.26,0.21,1.35,50.6,63.7,5.81269,23,4.24501
1188,Y,Co,B,0.13952,-22.51733,0.96337,0.40952,-1.93462,-2.9618,1.04,6.5236,7.4419,0.58,0.21,1.35,29.6,63.7,5.67381,39,5.2011699999999985
1190,Ba,Co,B,0.0,-9.35737,0.81766,0.5795399999999999,-62.31367,-1.86804,1.04,5.1752,7.4419,0.94,0.21,1.35,13.95,63.7,5.35993,56,6.79838
1192,Sr,Co,B,0.0,-14.2264,0.8357100000000001,0.5364899999999999,-1.11881,-2.01143,1.04,5.7777,7.4419,0.633,0.21,1.35,5.03,63.7,5.167999999999999,38,6.68399
1194,Ca,Co,B,0.0,-19.72845,0.87329,0.54382,-42.57985,-2.23197,1.04,6.2588,7.4419,0.34,0.21,1.35,2.37,63.7,5.26746,20,6.52555
1196,Mg,Co,B,0.0,-51.92868,0.8910299999999999,0.50563,-59.18091999999999,-2.64641,1.04,7.9081,7.4419,0.0,0.21,1.35,0.0,63.7,5.86034,12,6.86382
1198,Cs,Co,B,0.0,-4.88914,0.8487899999999999,0.68721,-58.03927,-1.98165,1.04,3.6887,7.4419,0.0,0.21,1.35,45.5,63.7,5.25785,55,7.269889999999998
1200,Rb,Co,B,0.0,-7.0812,0.7500100000000001,0.54356,-59.25713,-1.70752,1.04,4.0528,7.4419,0.71,0.21,1.35,46.9,63.7,5.33285,37,7.26845
1202,K,Co,B,0.0,-9.99088,0.8541700000000001,0.57934,-59.35882,-1.87551,1.04,4.2663,7.4419,0.37,0.21,1.35,48.4,63.7,5.36883,19,7.27727
1204,Na,Co,B,0.0,-21.25383,0.82719,0.47492,-61.32526,-1.77313,1.04,5.118,7.4419,0.0,0.21,1.35,52.8,63.7,5.54735,11,7.1807
1206,Li,Co,B,0.0,0.0,0.8254799999999999,0.40696,37.9114,-2.0158,1.04,5.3425,7.4419,0.0,0.21,1.35,59.6,63.7,5.6082800000000015,3,7.2463
1208,Bi,Ni,B,0.99964,1.10797,0.98593,0.6230899999999999,-64.00956,-2.72638,1.09,7.9894,7.6545,0.43799999999999994,0.195,1.35,91.2,112.0,6.9211100000000005,83,5.58256
1209,Bi,Co,B,0.99983,0.95937,0.9662,0.44294,-58.97933,-2.6143,1.04,7.9894,7.4419,0.43799999999999994,0.21,1.35,91.2,63.7,6.889360000000001,83,5.15313
1211,Sb,Co,B,1.00153,0.20872,0.92093,0.42147,-59.65785,-3.02956,1.04,8.3266,7.4419,0.335,0.21,1.35,103.2,63.7,6.16971,51,4.69194
1214,Pb,Co,B,0.9997,2.69966,0.89225,0.47115,-48.86457,-2.31307,1.04,6.6709,7.4419,0.45,0.21,1.35,35.1,63.7,5.90649,82,6.1577
1216,Sn,Co,B,0.99983,2.66329,0.92658,0.40543,-58.83152,-2.66757,1.04,6.8885,7.4419,0.345,0.21,1.35,107.3,63.7,6.0229599999999985,50,5.02937
1218,Sr,Ni,B,0.0,-13.7956,0.88513,0.51752,-2.43201,-1.59113,1.09,5.7777,7.6545,0.633,0.195,1.35,5.03,112.0,5.19182,38,7.016380000000002
1220,Ca,Ni,B,0.0,-19.37433,0.93523,0.55307,-39.80235,-1.63963,1.09,6.2588,7.6545,0.34,0.195,1.35,2.37,112.0,5.29173,20,6.6893
1222,Ge,Co,B,0.99606,2.36025,0.88694,0.63244,-58.96458000000001,-2.41791,1.04,7.4167,7.4419,0.16,0.21,1.35,119.0,63.7,6.10475,32,5.26431
1224,Tl,Co,B,0.99885,4.51322,0.81439,0.45267,-36.38662,-1.93298,1.04,5.273,7.4419,0.46299999999999997,0.21,1.35,19.2,63.7,5.67736,81,6.3234
1226,In,Co,B,0.99954,3.639580000000001,0.90238,0.36529,-58.81535,-2.70227,1.04,5.3782,7.4419,0.36,0.21,1.35,28.9,63.7,5.6414300000000015,49,5.31829
1228,Ga,Co,B,0.99978,4.2824300000000015,0.82011,0.4532,-59.06411,-2.23716,1.04,5.6565,7.4419,0.17,0.21,1.35,28.9,63.7,5.67736,31,4.8334
1230,Hg,Co,B,0.99456,-1.34389,0.8878799999999999,0.52864,-58.94927,-2.60973,1.04,8.6343,7.4419,0.475,0.21,1.35,0.0,63.7,6.1849,80,6.679360000000001
1232,Cd,Co,B,0.9985,-62.20903000000001,0.84505,0.48687,-2.74176,-2.4256900000000003,1.04,8.6893,7.4419,0.37,0.21,1.35,0.0,63.7,6.03134,48,6.53034
1234,Zn,Co,B,0.99894,70.54205999999998,0.8681399999999999,0.50415,-58.38663,-2.6842,1.04,9.6186,7.4419,0.175,0.21,1.35,0.0,63.7,6.06441,30,7.01812
1236,Ag,Co,B,0.95721,-44.22898,0.88126,0.58417,-6.59273,-2.66324,1.04,7.1384,7.4419,0.385,0.21,1.35,125.6,63.7,6.06168,47,6.935
